Dartmouth,College,Women,Division I,New England,Greater New England DI,2018-03-07,16,1831,4,1,2018-03-14,12,1937,4,1,2018-03-21,12,1998,4,1,2018-03-28,1,2448,11,1,2018-04-03,1,2414,11,1,2018-06-03,1,2493,31,1
Stanford,College,Women,Division I,Southwest,NorCal DI,2018-03-07,2,2260,20,1,2018-03-14,2,2242,20,1,2018-03-21,2,2352,20,1,2018-03-28,4,2248,24,3,2018-04-03,4,2210,24,3,2018-06-03,2,2258,40,5
North Carolina,College,Women,Division I,Atlantic Coast,Carolina DI,2018-03-07,3,2202,10,0,2018-03-14,5,2162,10,0,2018-03-21,5,2275,11,0,2018-03-28,3,2266,16,1,2018-04-03,2,2260,16,1,2018-06-03,3,2203,31,3
California-San Diego,College,Women,Division I,Southwest,SoCal DI,2018-03-07,1,2314,18,2,2018-03-14,1,2295,18,2,2018-03-21,1,2406,18,2,2018-03-28,2,2286,23,3,2018-04-03,3,2248,22,3,2018-06-03,4,2197,39,5
British Columbia,College,Women,Division I,Northwest,Cascadia DI,2018-03-07,5,2184,5,1,2018-03-14,4,2164,5,1,2018-03-21,4,2276,5,1,2018-03-28,6,2111,9,4,2018-04-03,6,2075,9,4,2018-06-03,5,2118,22,8
Pittsburgh,College,Women,Division I,Ohio Valley,Pennsylvania DI,2018-03-07,10,1996,6,4,2018-03-14,10,1981,6,4,2018-03-21,9,2086,6,4,2018-03-28,11,2010,8,4,2018-04-03,11,1982,7,4,2018-06-03,6,2094,24,6
Oregon,College,Women,Division I,Northwest,Cascadia DI,2018-03-07,4,2187,17,4,2018-03-14,3,2169,17,4,2018-03-21,3,2280,17,4,2018-03-28,5,2161,22,6,2018-04-03,5,2125,20,6,2018-06-03,7,2082,32,10
Texas,College,Women,Division I,South Central,Texas DI,2018-03-07,8,2022,8,8,2018-03-14,8,2004,8,8,2018-03-21,8,2115,8,8,2018-03-28,10,2022,14,8,2018-04-03,10,1993,14,8,2018-06-03,8,2054,27,10
Colorado,College,Women,Division I,South Central,Rocky Mountain DI,2018-03-07,7,2071,10,4,2018-03-14,7,2052,10,4,2018-03-21,7,2162,10,4,2018-03-28,7,2049,15,5,2018-04-03,9,2018,15,5,2018-06-03,9,2047,31,8
Carleton College,College,Women,Division I,North Central,Western North Central DI,2018-03-07,6,2086,8,3,2018-03-14,6,2061,8,3,2018-03-21,6,2169,8,3,2018-03-28,12,1973,11,7,2018-04-03,12,1938,11,7,2018-06-03,10,2003,27,9
Tufts,College,Women,Division I,New England,Metro Boston DI,2018-03-07,9,2006,9,2,2018-03-14,9,1988,9,2,2018-03-21,10,2084,9,2,2018-03-28,9,2043,14,3,2018-04-03,8,2028,13,3,2018-06-03,11,1994,27,7
Ohio State,College,Women,Division I,Ohio Valley,Ohio DI,2018-03-07,12,1918,12,6,2018-03-14,14,1893,12,6,2018-03-21,13,1993,12,6,2018-03-28,13,1954,17,7,2018-04-03,13,1926,16,7,2018-06-03,12,1985,31,10
West Chester,College,Women,Division I,Ohio Valley,Pennsylvania DI,2018-03-07,11,1993,8,2,2018-03-14,11,1948,8,2,2018-03-21,11,2052,8,2,2018-03-28,8,2049,8,2,2018-04-03,7,2033,8,2,2018-06-03,13,1912,20,7
North Carolina State,College,Women,Division I,Atlantic Coast,Carolina DI,2018-03-07,19,1763,8,3,2018-03-14,20,1745,8,3,2018-03-21,19,1862,9,4,2018-03-28,18,1835,9,4,2018-04-03,14,1910,13,4,2018-06-03,14,1852,27,9
Michigan,College,Women,Division I,Great Lakes,Eastern Great Lakes DI,2018-03-07,26,1640,8,8,2018-03-14,26,1618,8,8,2018-03-21,25,1735,8,8,2018-03-28,22,1780,11,12,2018-04-03,20,1762,11,12,2018-06-03,15,1804,24,15
Western Washington,College,Women,Division I,Northwest,Cascadia DI,2018-03-07,18,1796,7,7,2018-03-14,18,1778,7,7,2018-03-21,17,1891,7,7,2018-03-28,15,1897,11,10,2018-04-03,16,1861,11,10,2018-06-03,16,1804,20,18
Brigham Young,College,Women,Division I,Northwest,Big Sky DI,2018-03-07,29,1594,9,2,2018-03-14,30,1574,9,2,2018-03-21,26,1695,9,2,2018-03-28,17,1847,12,4,2018-04-03,18,1806,11,4,2018-06-03,17,1789,15,4
California-Santa Barbara,College,Women,Division I,Southwest,SoCal DI,2018-03-07,14,1860,17,6,2018-03-14,15,1843,17,6,2018-03-21,14,1959,17,6,2018-03-28,16,1875,20,9,2018-04-03,17,1828,17,9,2018-06-03,18,1762,31,17
Whitman,College,Women,Division I,Northwest,Big Sky DI,2018-03-07,21,1749,2,4,2018-03-14,21,1732,2,4,2018-03-21,20,1845,2,4,2018-03-28,14,1936,6,7,2018-04-03,15,1900,6,7,2018-06-03,19,1760,14,14
Vermont,College,Women,Division I,New England,Greater New England DI,2018-03-07,15,1839,5,1,2018-03-14,16,1835,11,1,2018-03-21,15,1916,11,1,2018-03-28,19,1808,13,6,2018-04-03,19,1763,12,6,2018-06-03,20,1718,22,11
Washington University,College,Women,Division I,South Central,Ozarks DI,2018-03-07,23,1666,7,5,2018-03-14,23,1650,7,5,2018-03-21,22,1768,7,5,2018-03-28,25,1671,10,8,2018-04-03,24,1648,10,7,2018-06-03,21,1690,22,10
Northeastern,College,Women,Division I,New England,Metro Boston DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,29,1601,4,6,2018-04-03,27,1586,4,6,2018-06-03,22,1678,13,10
Minnesota,College,Women,Division I,North Central,Western North Central DI,2018-03-07,20,1763,9,5,2018-03-14,19,1748,9,5,2018-03-21,18,1863,9,5,2018-03-28,21,1786,9,5,2018-04-03,21,1749,9,5,2018-06-03,23,1658,19,8
Florida,College,Women,Division I,Southeast,Florida DI,2018-03-07,35,1525,3,7,2018-03-14,48,1404,7,10,2018-03-21,43,1486,7,10,2018-03-28,27,1617,11,13,2018-04-03,23,1649,11,10,2018-06-03,24,1657,24,16
Clemson,College,Women,Division I,Atlantic Coast,Carolina DI,2018-03-07,34,1547,10,0,2018-03-14,27,1604,10,0,2018-03-21,34,1609,10,0,2018-03-28,36,1566,10,0,2018-04-03,42,1465,10,3,2018-06-03,25,1656,22,7
Washington,College,Women,Division I,Northwest,Cascadia DI,2018-03-07,17,1808,6,8,2018-03-14,17,1789,6,8,2018-03-21,16,1900,6,8,2018-03-28,20,1795,9,12,2018-04-03,22,1749,9,12,2018-06-03,26,1642,16,18
Auburn,College,Women,Division I,Southeast,Gulf Coast DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,35,1528,5,1,2018-03-21,35,1599,5,1,2018-03-28,23,1708,9,1,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,27,1633,18,2
Colorado College,College,Women,Division I,South Central,Rocky Mountain DI,2018-03-07,27,1618,8,10,2018-03-14,29,1593,8,10,2018-03-21,27,1693,8,10,2018-03-28,32,1589,9,15,2018-04-03,32,1546,9,15,2018-06-03,28,1614,17,18
California,College,Women,Division I,Southwest,NorCal DI,2018-03-07,24,1660,8,12,2018-03-14,24,1642,8,12,2018-03-21,23,1755,8,12,2018-03-28,24,1687,11,15,2018-04-03,25,1647,10,15,2018-06-03,29,1608,21,19
Cal Poly-SLO,College,Women,Division I,Southwest,SoCal DI,2018-03-07,22,1680,9,5,2018-03-14,22,1663,9,5,2018-03-21,21,1780,9,5,2018-03-28,30,1596,11,9,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,30,1604,20,15
Northwestern,College,Women,Division I,Great Lakes,Illinois DI,2018-03-07,38,1487,6,8,2018-03-14,42,1471,6,8,2018-03-21,37,1590,6,8,2018-03-28,33,1584,9,12,2018-04-03,31,1552,9,12,2018-06-03,31,1598,20,14
Georgia Tech,College,Women,Division I,Southeast,Southern Appalachian DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,36,1527,6,4,2018-03-21,33,1613,6,4,2018-03-28,39,1547,8,8,2018-04-03,34,1525,7,7,2018-06-03,32,1577,17,10
UCLA,College,Women,Division I,Southwest,SoCal DI,2018-03-07,30,1587,5,14,2018-03-14,31,1569,5,14,2018-03-21,29,1681,5,14,2018-03-28,28,1616,9,16,2018-04-03,28,1574,9,16,2018-06-03,33,1564,16,23
Notre Dame,College,Women,Division I,Great Lakes,Eastern Great Lakes DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,37,1523,6,4,2018-03-21,36,1591,6,4,2018-03-28,26,1658,13,4,2018-04-03,26,1640,12,4,2018-06-03,34,1557,20,7
Kennesaw State,College,Women,Division I,Southeast,Southern Appalachian DI,2018-03-07,44,1397,7,4,2018-03-14,47,1418,11,7,2018-03-21,42,1487,11,7,2018-03-28,43,1532,11,7,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,35,1553,20,8
Wisconsin,College,Women,Division I,North Central,Lake Superior DI,2018-03-07,25,1645,5,5,2018-03-14,25,1632,5,5,2018-03-21,24,1744,5,5,2018-03-28,37,1563,7,9,2018-04-03,40,1507,6,9,2018-06-03,36,1551,16,11
Williams,College,Women,Division III,New England,South New England DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,41,1537,5,1,2018-04-03,29,1558,9,2,2018-06-03,37,1510,22,3
Case Western Reserve,College,Women,Division I,Ohio Valley,Ohio DI,2018-03-07,48,1340,4,2,2018-03-14,52,1350,4,2,2018-03-21,45,1457,4,2,2018-03-28,51,1398,10,3,2018-04-03,37,1517,9,2,2018-06-03,38,1493,19,7
Bates,College,Women,Division III,New England,North New England DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,48,1427,7,0,2018-04-03,30,1554,13,0,2018-06-03,39,1464,23,2
Georgia,College,Women,Division I,Southeast,Southern Appalachian DI,2018-03-07,43,1462,12,6,2018-03-14,39,1493,12,6,2018-03-21,39,1564,12,6,2018-03-28,40,1546,12,6,2018-04-03,41,1485,14,9,2018-06-03,40,1459,23,14
Virginia,College,Women,Division I,Atlantic Coast,Virginia DI,2018-03-07,53,1256,7,9,2018-03-14,55,1303,7,9,2018-03-21,54,1359,7,10,2018-03-28,64,1320,9,14,2018-04-03,58,1301,9,14,2018-06-03,41,1445,21,16
Harvard,College,Women,Division I,New England,Metro Boston DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,65,1191,3,4,2018-03-21,61,1262,3,4,2018-03-28,46,1489,10,4,2018-04-03,46,1395,7,2,2018-06-03,42,1443,16,10
Duke,College,Women,Division I,Atlantic Coast,Carolina DI,2018-03-07,45,1392,10,3,2018-03-14,49,1392,10,3,2018-03-21,44,1478,10,3,2018-03-28,47,1438,10,3,2018-04-03,45,1396,14,6,2018-06-03,43,1440,21,10
North Carolina-Wilmington,College,Women,Division I,Atlantic Coast,Carolina DI,2018-03-07,36,1523,11,6,2018-03-14,46,1429,15,9,2018-03-21,40,1506,15,9,2018-03-28,45,1501,15,9,2018-04-03,39,1511,19,11,2018-06-03,44,1439,27,16
Southern California,College,Women,Division I,Southwest,SoCal DI,2018-03-07,31,1583,9,10,2018-03-14,32,1565,9,10,2018-03-21,28,1682,9,10,2018-03-28,38,1547,10,15,2018-04-03,38,1512,10,14,2018-06-03,45,1426,18,19
Iowa State,College,Women,Division I,North Central,Western North Central DI,2018-03-07,42,1463,7,8,2018-03-14,44,1446,7,8,2018-03-21,38,1571,7,8,2018-03-28,50,1410,8,13,2018-04-03,51,1366,8,13,2018-06-03,46,1424,15,18
Colorado State,College,Women,Division I,South Central,Rocky Mountain DI,2018-03-07,33,1552,8,5,2018-03-14,34,1537,8,5,2018-03-21,31,1654,8,5,2018-03-28,42,1533,10,9,2018-04-03,36,1518,10,8,2018-06-03,47,1420,14,15
Connecticut,College,Women,Division I,Metro East,Eastern Metro East DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,56,1359,5,2,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,48,1410,22,4
Penn State,College,Women,Division I,Ohio Valley,Pennsylvania DI,2018-03-07,39,1484,5,5,2018-03-14,43,1467,5,5,2018-03-21,32,1621,11,5,2018-03-28,31,1592,11,5,2018-04-03,33,1535,6,4,2018-06-03,49,1388,12,11
St Olaf,College,Women,Division III,North Central,North Central DIII,2018-03-07,91,823,1,5,2018-03-14,102,811,1,5,2018-03-21,89,967,1,5,2018-03-28,93,1063,5,6,2018-04-03,93,1045,4,6,2018-06-03,50,1378,16,7
Ottawa,College,Women,Division I,Metro East,Western NY DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,44,1531,5,1,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,51,1369,15,3
South Carolina,College,Women,Division I,Atlantic Coast,Carolina DI,2018-03-07,50,1326,11,4,2018-03-14,50,1378,11,4,2018-03-21,48,1417,11,4,2018-03-28,54,1369,11,4,2018-04-03,44,1408,7,2,2018-06-03,52,1369,14,8
Pennsylvania,College,Women,Division I,Ohio Valley,Pennsylvania DI,2018-03-07,65,1131,3,2,2018-03-14,68,1169,3,2,2018-03-21,62,1239,7,4,2018-03-28,74,1227,7,4,2018-04-03,68,1210,6,4,2018-06-03,53,1368,12,12
Utah,College,Women,Division I,Northwest,Big Sky DI,2018-03-07,60,1183,9,3,2018-03-14,69,1168,9,3,2018-03-21,56,1313,9,3,2018-03-28,57,1357,11,7,2018-04-03,54,1340,10,7,2018-06-03,54,1360,16,12
Victoria,College,Women,Division I,Northwest,Cascadia DI,2018-03-07,32,1577,3,4,2018-03-14,33,1560,3,4,2018-03-21,30,1675,3,4,2018-03-28,35,1575,5,8,2018-04-03,35,1519,5,8,2018-06-03,55,1346,9,16
Kansas,College,Women,Division I,South Central,Ozarks DI,2018-03-07,46,1353,13,7,2018-03-14,53,1322,13,7,2018-03-21,46,1454,13,7,2018-03-28,49,1410,13,7,2018-04-03,50,1367,11,7,2018-06-03,56,1342,20,12
Massachusetts,College,Women,Division I,New England,Greater New England DI,2018-03-07,64,1147,4,2,2018-03-14,62,1213,9,2,2018-03-21,60,1273,9,2,2018-03-28,75,1225,9,2,2018-04-03,65,1219,8,2,2018-06-03,57,1307,15,9
Florida State,College,Women,Division I,Southeast,Florida DI,2018-03-07,41,1470,5,1,2018-03-14,45,1434,10,3,2018-03-21,50,1397,13,4,2018-03-28,52,1391,13,4,2018-04-03,47,1390,8,1,2018-06-03,58,1307,15,8
Chicago,College,Women,Division I,Great Lakes,Illinois DI,2018-03-07,58,1203,5,12,2018-03-14,66,1187,5,12,2018-03-21,57,1306,5,12,2018-03-28,73,1228,5,12,2018-04-03,71,1170,5,12,2018-06-03,59,1281,13,16
Texas Christian,College,Women,Division I,South Central,Texas DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,78,1150,4,2,2018-04-03,87,1066,7,3,2018-06-03,60,1261,14,7
Columbia,College,Women,Division I,Metro East,Eastern Metro East DI,2018-03-07,59,1190,5,1,2018-03-14,59,1239,5,1,2018-03-21,59,1277,5,1,2018-03-28,66,1297,9,4,2018-04-03,57,1317,9,2,2018-06-03,61,1247,20,7
Wesleyan,College,Women,Division III,Metro East,Eastern Metro East DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,63,1238,8,2,2018-06-03,62,1247,19,5
San Diego State,College,Women,Division I,Southwest,SoCal DI,2018-03-07,83,953,8,6,2018-03-14,87,939,8,6,2018-03-21,81,1083,8,6,2018-03-28,70,1284,14,7,2018-04-03,67,1214,11,7,2018-06-03,63,1245,17,14
James Madison,College,Women,Division I,Atlantic Coast,Virginia DI,2018-03-07,66,1125,8,4,2018-03-14,70,1152,8,4,2018-03-21,66,1197,13,6,2018-03-28,77,1170,13,6,2018-04-03,72,1161,12,6,2018-06-03,64,1243,20,11
Lehigh,College,Women,Division III,Ohio Valley,Pennsylvania DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,69,1284,7,4,2018-04-03,49,1371,9,1,2018-06-03,65,1238,27,7
Central Florida,College,Women,Division I,Southeast,Florida DI,2018-03-07,61,1179,13,6,2018-03-14,60,1233,13,6,2018-03-21,53,1368,18,6,2018-03-28,59,1340,18,6,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,66,1236,26,9
Puget Sound,College,Women,Division III,Northwest,Northwest DIII,2018-03-07,75,1027,6,6,2018-03-14,81,1013,6,6,2018-03-21,70,1164,6,6,2018-03-28,61,1332,12,6,2018-04-03,52,1356,9,6,2018-06-03,67,1232,19,8
Cornell,College,Women,Division I,Metro East,Western NY DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,94,1057,4,8,2018-04-03,99,1002,6,12,2018-06-03,68,1212,18,19
Arizona,College,Women,Division I,Southwest,Desert DI,2018-03-07,49,1333,7,6,2018-03-14,54,1318,7,6,2018-03-21,47,1440,7,6,2018-03-28,58,1344,12,8,2018-04-03,60,1281,11,7,2018-06-03,69,1210,14,12
Rensselaer Polytech,College,Women,Division III,Metro East,Eastern Metro East DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,70,1207,18,7
Emory,College,Women,Division I,Southeast,Southern Appalachian DI,2018-03-07,92,822,10,3,2018-03-14,96,867,10,3,2018-03-21,92,919,10,3,2018-03-28,100,1025,10,3,2018-04-03,55,1334,9,2,2018-06-03,71,1179,16,8
Boston College,College,Women,Division I,New England,Metro Boston DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,60,1336,4,6,2018-04-03,62,1257,4,6,2018-06-03,72,1176,8,13
Mount Holyoke,College,Women,Division III,New England,South New England DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,34,1576,6,1,2018-04-03,70,1184,7,1,2018-06-03,73,1174,21,6
California-Davis,College,Women,Division I,Southwest,NorCal DI,2018-03-07,51,1312,9,16,2018-03-14,56,1295,9,16,2018-03-21,49,1416,9,16,2018-03-28,53,1376,9,16,2018-04-03,56,1333,9,16,2018-06-03,74,1171,15,23
Oberlin,College,Women,Division III,Ohio Valley,Ohio DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,63,1324,9,2,2018-04-03,48,1383,9,2,2018-06-03,75,1167,24,4
Boston University,College,Women,Division I,New England,Metro Boston DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,68,1287,6,3,2018-04-03,61,1273,11,6,2018-06-03,76,1162,13,13
Maryland,College,Women,Division I,Atlantic Coast,Colonial DI,2018-03-07,73,1043,9,3,2018-03-14,74,1086,9,3,2018-03-21,73,1142,12,6,2018-03-28,87,1112,12,6,2018-04-03,82,1090,12,6,2018-06-03,77,1158,20,10
Denver,College,Women,Division I,South Central,Rocky Mountain DI,2018-03-07,70,1063,8,4,2018-03-14,78,1033,8,4,2018-03-21,71,1163,8,4,2018-03-28,84,1117,8,4,2018-04-03,96,1030,15,4,2018-06-03,78,1146,20,10
Georgia College,College,Women,Division III,Southeast,Southeast DIII,2018-03-07,79,984,8,4,2018-03-14,76,1058,8,4,2018-03-21,74,1128,8,4,2018-03-28,88,1097,8,4,2018-04-03,74,1133,8,3,2018-06-03,79,1127,12,7
Amherst,College,Women,Division III,New England,South New England DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,43,1437,7,3,2018-06-03,80,1116,14,11
