Dartmouth,College,Women,Division I,New England,Greater New England DI,2018-03-07,16,1831,4,1,2018-03-14,12,1937,4,1,2018-03-21,12,1998,4,1,2018-03-28,1,2448,11,1,2018-04-03,1,2414,11,1,2018-06-03,1,2493,31,1
Saint Louis,College,Women,Division I,South Central,Ozarks DI,2018-03-07,128,513,4,3,2018-03-14,139,517,4,3,2018-03-21,116,727,4,3,2018-03-28,138,738,4,3,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,161,675,7,6
Cincinnati,College,Women,Division I,Ohio Valley,Ohio DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,132,767,6,5,2018-04-03,127,769,6,4,2018-06-03,162,674,7,8
Skidmore,College,Women,Division III,Metro East,Eastern Metro East DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,119,860,4,7,2018-04-03,119,818,4,7,2018-06-03,163,673,8,12
Minnesota-Duluth,College,Women,Division I,North Central,Western North Central DI,2018-03-07,139,321,4,3,2018-03-14,150,328,4,3,2018-03-21,134,563,4,3,2018-03-28,153,664,4,3,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,164,663,4,8
Mary Washington,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII,2018-03-07,141,314,3,4,2018-03-14,149,363,3,4,2018-03-21,140,506,5,6,2018-03-28,175,466,5,6,2018-04-03,156,459,5,6,2018-06-03,165,653,10,7
Montana State,College,Women,Division I,Northwest,Big Sky DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,166,636,4,7
South Florida,College,Women,Division I,Southeast,Florida DI,2018-03-07,169,-124,1,5,2018-03-14,127,628,3,9,2018-03-21,136,552,4,15,2018-03-28,169,528,4,15,2018-04-03,152,538,3,14,2018-06-03,167,629,6,20
Wellesley,College,Women,Division III,New England,Metro Boston DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,122,836,3,6,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,168,628,5,7
Swarthmore,College,Women,Division III,Ohio Valley,Pennsylvania DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,155,650,7,4,2018-04-03,142,622,8,8,2018-06-03,169,625,14,12
Temple,College,Women,Division I,Ohio Valley,Pennsylvania DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,137,664,5,6,2018-06-03,170,592,8,15
Portland,College,Women,Division III,Northwest,Northwest DIII,2018-03-07,116,638,5,8,2018-03-14,128,624,5,8,2018-03-21,110,779,5,8,2018-03-28,117,879,8,11,2018-04-03,104,951,6,7,2018-06-03,171,589,8,12
Indiana,College,Women,Division I,Great Lakes,Eastern Great Lakes DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,137,743,2,5,2018-04-03,129,748,4,7,2018-06-03,172,588,6,12
East Carolina,College,Women,Division I,Atlantic Coast,Carolina DI,2018-03-07,147,230,3,4,2018-03-14,156,279,3,4,2018-03-21,131,576,6,7,2018-03-28,163,565,6,7,2018-04-03,153,516,5,7,2018-06-03,173,583,7,11
Virginia Commonwealth,College,Women,Division I,Atlantic Coast,Virginia DI,2018-03-07,99,775,3,4,2018-03-14,99,837,3,4,2018-03-21,117,718,5,8,2018-03-28,144,713,5,8,2018-04-03,135,697,4,8,2018-06-03,174,581,6,14
Bentley,College,Women,Division III,New England,Metro Boston DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,175,569,2,5
Ohio Wesleyan,College,Women,Division III,Ohio Valley,Ohio DIII,2018-03-07,105,726,3,2,2018-03-14,112,726,3,2,2018-03-21,170,140,3,2,2018-03-28,183,438,6,6,2018-04-03,160,425,5,6,2018-06-03,176,565,14,11
Haverford,College,Women,Division III,Ohio Valley,Pennsylvania DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,143,622,3,9,2018-06-03,177,563,10,15
Oklahoma,College,Women,Division I,South Central,Ozarks DI,2018-03-07,143,298,4,3,2018-03-14,142,472,5,6,2018-03-21,124,665,5,6,2018-03-28,152,671,5,6,2018-04-03,136,668,4,4,2018-06-03,178,556,7,10
SUNY-Stony Brook,College,Women,Division I,Metro East,Eastern Metro East DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,179,556,2,5
Smith,College,Women,Division III,New England,South New England DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,137,530,2,3,2018-03-21,132,572,2,3,2018-03-28,165,545,2,3,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,180,553,4,16
Worcester Polytechnic,College,Women,Division III,New England,South New England DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,181,551,8,7
Virginia Tech,College,Women,Division I,Atlantic Coast,Virginia DI,2018-03-07,103,732,6,5,2018-03-14,103,793,6,5,2018-03-21,100,859,6,5,2018-03-28,134,759,6,5,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,182,548,5,18
Marquette,College,Women,Division I,North Central,Lake Superior DI,2018-03-07,166,-38,2,4,2018-03-14,180,-29,2,4,2018-03-21,164,207,2,4,2018-03-28,188,382,5,7,2018-04-03,163,381,5,6,2018-06-03,183,548,10,14
Occidental,College,Women,Division III,Southwest,SoCal DI,2018-03-07,142,313,2,4,2018-03-14,155,300,2,4,2018-03-21,142,459,2,4,2018-03-28,158,610,5,8,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,184,526,4,14
Kentucky,College,Women,Division I,Great Lakes,Eastern Great Lakes DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,190,362,3,4,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,185,520,5,10
Luther,College,Women,Division III,North Central,North Central DIII,2018-03-07,137,364,3,3,2018-03-14,147,381,3,3,2018-03-21,125,656,3,3,2018-03-28,159,602,5,4,2018-04-03,133,714,2,2,2018-06-03,186,504,6,5
Dickinson,College,Women,Division III,Ohio Valley,Pennsylvania DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,187,497,11,6
Arizona B,College,Women,Developmental,Southwest,Southwest Dev,2018-03-07,182,-429,1,4,2018-03-14,193,-443,1,4,2018-03-21,194,-296,1,4,2018-03-28,172,503,5,7,2018-04-03,157,446,2,6,2018-06-03,188,484,3,6
Tulane,College,Women,Division I,Southeast,Gulf Coast DI,2018-03-07,164,-14,2,5,2018-03-14,172,80,5,9,2018-03-21,169,141,5,9,2018-03-28,221,127,5,9,2018-04-03,176,197,5,8,2018-06-03,189,483,6,15
Wake Forest,College,Women,Division I,Atlantic Coast,Carolina DI,2018-03-07,108,717,4,1,2018-03-14,106,785,4,1,2018-03-21,104,844,4,1,2018-03-28,164,560,6,3,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,190,474,5,8
Clark,College,Women,Division III,New England,South New England DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,191,474,0,5
Wisconsin-Milwaukee,College,Women,Division I,North Central,Lake Superior DI,2018-03-07,160,57,3,4,2018-03-14,174,66,3,4,2018-03-21,155,320,6,5,2018-03-28,176,461,6,5,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,192,470,9,8
Valparaiso,College,Women,Division III,Great Lakes,Great Lakes DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,219,151,2,4,2018-04-03,161,406,4,8,2018-06-03,193,470,8,10
Missouri,College,Women,Division I,South Central,Ozarks DI,2018-03-07,161,49,5,7,2018-03-14,173,78,5,7,2018-03-21,154,324,5,7,2018-03-28,189,377,5,7,2018-04-03,158,444,5,6,2018-06-03,194,467,8,9
Tufts B,College,Women,Developmental,New England,New England Dev,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,195,463,6,0
Kansas State,College,Women,Division I,South Central,Ozarks DI,2018-03-07,173,-197,2,5,2018-03-14,183,-174,2,5,2018-03-21,179,68,2,5,2018-03-28,218,161,2,5,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,196,457,5,8
Montana,College,Women,Division I,Northwest,Big Sky DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,197,444,1,4
Miami,College,Women,Division I,Southeast,Florida DI,2018-03-07,187,-576,0,5,2018-03-14,170,83,0,5,2018-03-21,180,52,0,5,2018-03-28,197,289,3,8,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,198,436,1,6
Rhode Island,College,Women,Division I,New England,Greater New England DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,166,537,2,3,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,199,431,3,9
Trinity,College,Women,Division III,South Central,South Central DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,216,171,2,3,2018-04-03,154,511,4,4,2018-06-03,200,430,6,8
Sonoma State,College,Women,Division I,Southwest,NorCal DI,2018-03-07,144,285,3,8,2018-03-14,157,273,3,8,2018-03-21,143,438,3,8,2018-03-28,173,502,3,8,2018-04-03,146,597,3,5,2018-06-03,201,429,3,12
Texas-San Antonio,College,Women,Division I,South Central,Texas DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,184,428,2,3,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,202,424,2,4
Syracuse,College,Women,Division I,Metro East,Western NY DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,203,424,4,8
Nevada-Reno,College,Women,Division I,Southwest,NorCal DI,2018-03-07,157,150,4,2,2018-03-14,167,137,4,2,2018-03-21,158,294,4,2,2018-03-28,180,456,4,8,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,204,421,4,8
Texas A&M,College,Women,Division I,South Central,Texas DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,214,206,1,4,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,205,419,2,7
Vassar,College,Women,Division III,Metro East,Eastern Metro East DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,206,409,4,6
Cedarville,College,Women,Division III,Ohio Valley,Ohio DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,141,502,3,4,2018-03-28,181,453,3,4,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,207,408,8,10
Xavier,College,Women,Division III,Ohio Valley,Ohio DIII,2018-03-07,68,1098,4,2,2018-03-14,58,1239,4,2,2018-03-21,63,1239,4,2,2018-03-28,156,624,7,5,2018-04-03,145,601,6,5,2018-06-03,208,404,9,7
Ithaca,College,Women,Division III,Metro East,Western NY DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,171,514,4,5,2018-04-03,151,558,5,8,2018-06-03,209,402,8,13
Macalester,College,Women,Division III,North Central,North Central DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,210,397,3,3
Maryland-Baltimore County,College,Women,Division I,Atlantic Coast,Colonial DI,2018-03-07,52,1257,2,4,2018-03-14,57,1257,2,4,2018-03-21,167,190,2,4,2018-03-28,149,680,2,4,2018-04-03,144,608,4,4,2018-06-03,211,396,6,11
Loyola-Chicago,College,Women,Division I,Great Lakes,Illinois DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,148,348,2,4,2018-03-28,194,324,5,7,2018-04-03,162,386,5,7,2018-06-03,212,396,6,12
Pittsburgh B,College,Women,Division I,Ohio Valley,Pennsylvania DI,2018-03-07,149,223,1,5,2018-03-14,154,302,1,5,2018-03-21,165,204,1,5,2018-03-28,167,535,7,6,2018-04-03,155,462,6,6,2018-06-03,213,393,8,10
Florida B,College,Women,Developmental,Southeast,Florida DI,2018-03-07,155,159,3,3,2018-03-14,117,700,3,3,2018-03-21,130,585,6,7,2018-03-28,162,576,6,7,2018-04-03,150,562,5,5,2018-06-03,214,383,6,13
Knox,College,Women,Division III,Great Lakes,Great Lakes DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,179,457,4,3,2018-04-03,164,362,5,9,2018-06-03,215,378,8,12
Gonzaga,College,Women,Division I,Northwest,Big Sky DI,2018-03-07,109,716,3,2,2018-03-14,116,702,3,2,2018-03-21,101,856,3,2,2018-03-28,145,705,3,2,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,216,365,0,4
Georgia State,College,Women,Division I,Southeast,Southern Appalachian DI,2018-03-07,170,-125,1,5,2018-03-14,178,-7,2,10,2018-03-21,181,49,2,10,2018-03-28,234,-6,2,10,2018-04-03,188,68,2,8,2018-06-03,217,365,4,14
Messiah,College,Women,Division III,Ohio Valley,Pennsylvania DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,182,451,1,6,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,218,361,6,13
SUNY-Fredonia,College,Women,Division III,Metro East,Western NY DIII,2018-03-07,96,788,3,3,2018-03-14,105,788,3,3,2018-03-21,166,202,4,6,2018-03-28,186,390,4,6,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,219,359,7,13
Elon,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII,2018-03-07,146,246,1,5,2018-03-14,160,252,1,10,2018-03-21,160,285,1,10,2018-03-28,202,264,1,10,2018-04-03,171,241,1,9,2018-06-03,220,355,4,12
Brown B,College,Women,Developmental,New England,New England Dev,2018-03-07,100,766,4,1,2018-03-14,109,766,4,1,2018-03-21,195,-300,4,1,2018-03-28,215,205,6,4,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,221,339,13,4
Connecticut College,College,Women,Division III,Metro East,Eastern Metro East DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,222,336,3,3
Central Michigan,College,Women,Division I,Great Lakes,Eastern Great Lakes DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,209,233,1,5,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,223,335,1,5
North Carolina-Asheville,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII,2018-03-07,129,499,1,5,2018-03-14,131,588,1,5,2018-03-21,126,644,1,5,2018-03-28,160,591,1,5,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,224,335,4,7
Northern Michigan,College,Women,Division I,North Central,Lake Superior DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,212,226,3,3,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,225,333,3,3
Idaho,College,Women,Division I,Northwest,Big Sky DI,2018-03-07,145,276,1,8,2018-03-14,159,262,1,8,2018-03-21,146,415,1,8,2018-03-28,174,492,1,13,2018-04-03,148,567,0,10,2018-06-03,226,318,0,11
Bates B,College,Women,Developmental,New England,New England Dev,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,227,310,1,7
Hofstra,College,Women,Division I,Metro East,Eastern Metro East DI,2018-03-07,110,700,3,5,2018-03-14,118,700,3,5,2018-03-21,173,114,3,5,2018-03-28,200,268,3,5,2018-04-03,167,333,5,8,2018-06-03,228,302,7,14
Kenyon,College,Women,Division III,Ohio Valley,Ohio DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,229,295,3,3
Colgate,College,Women,Division III,Metro East,Western NY DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,230,288,6,7
Kalamazoo,College,Women,Division III,Great Lakes,Great Lakes DIII,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,231,279,1,5
North Carolina B,College,Women,Developmental,Atlantic Coast,Atlantic Coast Dev,2018-03-07,154,182,1,9,2018-03-14,158,270,1,9,2018-03-21,153,326,1,9,2018-03-28,210,229,2,11,2018-04-03,180,152,0,9,2018-06-03,232,278,5,12
Virginia B,College,Women,Developmental,Atlantic Coast,Atlantic Coast Dev,2018-03-07,156,152,4,8,2018-03-14,153,318,4,8,2018-03-21,157,296,5,13,2018-03-28,195,305,5,13,2018-04-03,170,261,4,12,2018-06-03,233,277,9,13
Wisconsin-Stevens Point,College,Women,Division I,North Central,Lake Superior DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,N/A,N/A,N/A,N/A,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,234,272,1,4
North Texas,College,Women,Division I,South Central,Texas DI,2018-03-07,N/A,N/A,N/A,N/A,2018-03-14,N/A,N/A,N/A,N/A,2018-03-21,N/A,N/A,N/A,N/A,2018-03-28,245,-240,0,5,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,235,259,0,11
Western Washington B,College,Women,Division I,Northwest,Cascadia DI,2018-03-07,133,454,2,5,2018-03-14,143,440,2,5,2018-03-21,128,595,2,5,2018-03-28,170,525,2,5,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,236,258,0,10
Missouri State,College,Women,Division I,South Central,Ozarks DI,2018-03-07,159,73,3,3,2018-03-14,168,114,3,3,2018-03-21,149,346,3,3,2018-03-28,185,392,3,3,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,237,255,3,7
George Mason,College,Women,Division I,Atlantic Coast,Virginia DI,2018-03-07,177,-322,0,6,2018-03-14,164,214,2,11,2018-03-21,161,249,2,11,2018-03-28,233,0,4,15,2018-04-03,189,44,4,14,2018-06-03,238,253,7,25
Miami (Ohio),College,Women,Division I,Ohio Valley,Ohio DI,2018-03-07,125,546,0,5,2018-03-14,120,687,0,5,2018-03-21,119,687,0,5,2018-03-28,224,109,0,5,2018-04-03,N/A,N/A,N/A,N/A,2018-06-03,239,250,1,5
