1,Carleton College,2165,College,Men,Division I,North Central,Northwoods DI,38,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=07w4ZM%2buwH3CMfiMsFNpjjsRxwOklStysrZ6PcakvGY%3d
2,North Carolina,2140,College,Men,Division I,Atlantic Coast,Carolina DI,41,2,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=tTPKbT0lNmhwk40hQhCrfkiYA4UNB95Q8YLAJM4NsRM%3d
3,Oregon,1996,College,Men,Division I,Northwest,Cascadia DI,35,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=tZdD2WzmrUA%2fDVrhVdjGLmW88KX4zJDDBqqx82DVQhM%3d
4,Pittsburgh,1957,College,Men,Division I,Ohio Valley,West Penn DI,30,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=9FTYxPVZLwk2RaMj9L2AuOylO37u7wbB6%2bua71J65IA%3d
5,Brown,1954,College,Men,Division I,New England,South New England DI,26,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=E3V1dkRRQqEIJcR1xqxF5FvLSGXRJz8KFumviJ5kgNw%3d
6,Washington,1870,College,Men,Division I,Northwest,Cascadia DI,38,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=LJdXTqDHjzqT7cPUQLZ5dRmmRNimZyyoV7EgMV6yRSY%3d
7,Massachusetts,1867,College,Men,Division I,New England,South New England DI,24,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ZMtt4JUVGBwxvYJ5%2bdMe9YFqp1M%2fiHjwxicxP7xYvw0%3d
8,Minnesota,1860,College,Men,Division I,North Central,Northwoods DI,33,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=RTtBA3QNyXvEdpDeMximptXnVAZv2vqT%2fWnKzRZeFlY%3d
9,Georgia,1790,College,Men,Division I,Southeast,Southern Appalachian DI,20,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=yoHir6vk74qrd42cBiktpusmlAx6WY0T%2bEia2Dr8QQo%3d
10,Wisconsin,1764,College,Men,Division I,North Central,Lake Superior DI,31,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=picLu7CJRRAYVk4Qq3dQyJwtmd622%2fzKrwEDr49fMdI%3d
11,Florida,1752,College,Men,Division I,Southeast,Florida DI,31,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=dpdb1%2fM0wWrdXgX6dndydcEVtkMzBgB%2b0eU1%2bHdUHbU%3d
12,Texas,1743,College,Men,Division I,South Central,South Texas DI,28,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=9IxTEXmeKm0H1nfQZxzarHjFDz9iinj0ZK6yhr7TOoA%3d
13,Virginia Tech,1702,College,Men,Division I,Atlantic Coast,Virginia DI,25,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=LdzSneqQ%2fTX9SabAxt3Bo3XMddhzixIvoal5J33LLqI%3d
14,Brigham Young,1697,College,Men,Division I,Northwest,Big Sky DI,21,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=PNfyLPUrhG56iVEYP9OMavImDPLl3SKX%2fDUBIQqlpDc%3d
15,North Carolina-Wilmington,1694,College,Men,Division I,Atlantic Coast,Carolina DI,30,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=k3HG0AgmR3eknUs9SgN3KxJiQ4wC41vlhgm31XHRzhs%3d
16,William & Mary,1679,College,Men,Division I,Atlantic Coast,Virginia DI,37,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Lth6rNDHANmuRjZBV9haA0j%2fu76%2bdUl%2bDaOZaLMFEfg%3d
17,Colorado,1676,College,Men,Division I,South Central,Rocky Mountain DI,22,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=AK97D%2fDB1oEOGAlh999idCCpd45le3MkNRTXnDrZSGI%3d
18,Auburn,1675,College,Men,Division I,Southeast,Gulf Coast DI,26,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=wSBSEWRc3K1dL3bQhrVDy%2ftfVmM5Vol%2bvrN7k9SrUA0%3d
19,Cal Poly-SLO,1666,College,Men,Division I,Southwest,SoCal DI,26,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=tw%2fN%2bzpAp4JZRLpcHR0D%2baWzdfPjJUkmO03xULHFRJQ%3d
20,North Carolina State,1660,College,Men,Division I,Atlantic Coast,Carolina DI,26,16,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=WYIpPhdALvWuI%2fmJICiGPqo9cvxlitVgmE8yWoO7riE%3d
21,Colorado State,1657,College,Men,Division I,South Central,Rocky Mountain DI,23,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=F4YBN9yEbKegklx5nu3d73vYmdqWH3m9mTA2BVBr2hs%3d
22,Tufts,1654,College,Men,Division I,New England,Metro Boston DI,21,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=vZPkFKxlkqxLGzBpVXCn8WmTVdH5wKnODz%2b8yWH32NE%3d
23,Texas A&M,1648,College,Men,Division I,South Central,South Texas DI,17,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=YmUaLl2NqEIawXFUfl2Rma%2b0tZ5L9WgdGYFEWVx7zMg%3d
24,Maryland,1640,College,Men,Division I,Atlantic Coast,Colonial DI,27,18,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=6ovkqf5delKO2cGvf%2b%2bbOR%2fxviR9vdoUWK1VgKELb28%3d
25,Carnegie Mellon,1612,College,Men,Division I,Ohio Valley,West Penn DI,20,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=9KTuMel%2bUDXbulzIW%2fnKF3dg0QICe5zMUdEXOEImQKY%3d
26,Stanford,1612,College,Men,Division I,Southwest,NorCal DI,25,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=2h8FipCKrZlWDpf9nI%2fv7r82dDRSP6St6SSXIflJMI0%3d
27,Northwestern,1608,College,Men,Division I,Great Lakes,Illinois DI,25,19,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=zu8nFa652hJPqtY2k1CBctp2H59I9YxTfbxskNpWM90%3d
28,Texas State,1605,College,Men,Division I,South Central,South Texas DI,24,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=LWBIe6S5v9iy4FhnhgUwocWyNuds%2bU2X7lYc7ydrQd8%3d
29,Bryant,1586,College,Men,Division III,New England,South New England DIII,25,2,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2b0IoPkbi20njbSfCuBbcb9UYGJfldoU2e7yKcI573OE%3d
30,Iowa,1582,College,Men,Division I,North Central,West Plains DI,20,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=q8eZqgHRftrSjCb%2bEOMx9GkBz5qzzUjGgcRuAjQO3L4%3d
31,Ohio State,1581,College,Men,Division I,Ohio Valley,Ohio DI,29,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=6R2ObHROzohbdJDwqVTAyxTeEBhNY4oSIWzetPaK7s0%3d
32,Western Washington,1568,College,Men,Division I,Northwest,Cascadia DI,20,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=n%2ffxgV0lsGG1guzwZx%2bc3S3CqhjNQ7PS0DJWClq0kZo%3d
33,Dartmouth,1555,College,Men,Division I,New England,North New England DIII,23,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=K4Y04eyIJeMIgBFdcPO5S46dmE3kSo%2fe%2foVzZfIbDhk%3d
34,Emory,1550,College,Men,Division I,Southeast,Southern Appalachian DI,18,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=udh%2fR03Lnm8Y9BZtTJWxQIo8Mezl7fkMFRFbaqEeUoM%3d
35,LSU,1545,College,Men,Division I,Southeast,Gulf Coast DI,19,16,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=G5S03REorg%2fkkayHrfD2HqzmFUlK8KNyASYGYLrdZR8%3d
36,Kennesaw State,1542,College,Men,Division I,Southeast,Southern Appalachian DI,24,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2fhfxMS9WKiBT1JuasCiwCQRIbY6%2bh%2bt7vB3c3hNgvCs%3d
37,Michigan,1540,College,Men,Division I,Great Lakes,Michigan DI,14,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=KqIo6KOjzESVIrkeMp61npQrdD%2fmq56UJFnQr5FT6LI%3d
38,Victoria,1532,College,Men,Division I,Northwest,Cascadia DI,16,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=0%2f7cJRC4PU6ok%2forlcAYxFxFSZOEakCqinpo%2bbNPQz4%3d
39,Middlebury,1527,College,Men,Division III,New England,North New England DIII,30,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=va1%2b%2b54lsfmq9xMGrySXoSfNZ%2f3HWSKbhJ37O6x7Pio%3d
40,California,1525,College,Men,Division I,Southwest,NorCal DI,28,20,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=nVyzN09e5EpJu3j5rDUFjXYvkUD6yP%2bwyEs%2fTTlDTLw%3d
41,Connecticut,1523,College,Men,Division I,Metro East,Hudson Valley DI,26,17,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=tadrPgKPPf6rwWkgsdeIPkcbljMySEhgMCLafNGnnF8%3d
42,Notre Dame,1519,College,Men,Division I,Great Lakes,East Plains DI,20,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=dzF0Q0Sh%2fxzAAen0nABZnmLlUhLZYmYdhGOL%2bLulo9g%3d
43,Northeastern,1518,College,Men,Division I,New England,Metro Boston DI,20,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=7V5n4lQ6g644dX2N6b85xh3ifWbY8Gogb8M%2fAXRbT4g%3d
44,Air Force,1516,College,Men,Division III,South Central,Rocky Mountain DIII,31,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=1dGeFdDE6iTIZOygJ7hX%2bUhxp%2bMbtn2hp3Wzf0s6560%3d
45,Florida State,1502,College,Men,Division I,Southeast,Florida DI,21,20,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=s0vxaqHXRhh6Ah1HfLWkES6xdS0VNufR5i3%2b8aLUI44%3d
46,Georgetown,1501,College,Men,Division I,Atlantic Coast,Colonial DI,26,19,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=PXiqDQoNrN4EWSxRd%2fglGIODesL5OpLghi5WEmrpv2E%3d
47,Marquette,1489,College,Men,Division I,North Central,Lake Superior DI,21,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Mt%2b%2fvUJUCoZN9dEQJBCaYRlAYdFLGaegq66I12ndfBY%3d
48,Temple,1484,College,Men,Division I,Ohio Valley,East Penn DI,24,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=WEloTOW5%2bSj2Cj6fysjkdlYR5Db7QLicdfbhejg5tPU%3d
49,Illinois,1480,College,Men,Division I,Great Lakes,Illinois DI,24,16,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=8KdMUyGieTTE%2f5I3oGTamGGWX6SQ2mVHHrWtpy%2fdJkk%3d
50,Central Florida,1473,College,Men,Division I,Southeast,Florida DI,14,22,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=gtSMAvLxIIewTnKhpo46kd5Ntm%2fuaHXbe%2fmSRiyN7Wo%3d
51,British Columbia,1470,College,Men,Division I,Northwest,Cascadia DI,10,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Ledz5iCZM2puXiqpoJFzJFbUXxxqb1Glz3zT%2b1PZzH8%3d
52,Georgia Tech,1467,College,Men,Division I,Southeast,Southern Appalachian DI,19,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Vs5ROVFiYUxVqS5rtSKwg%2bV1qPl7n2P%2fNiBTH6IhCmM%3d
53,James Madison,1465,College,Men,Division I,Atlantic Coast,Virginia DI,21,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=uMlltux%2bjCvUUGEb%2bbQeLqI9XVRNwQqOTm8%2bjknw9JU%3d
54,Illinois State,1448,College,Men,Division I,Great Lakes,Illinois DI,22,16,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=P7X%2bYWvzpUAgAKyUhJ1TkWaTw68zBo4NIP6QZOqRO7E%3d
55,Texas-Dallas,1447,College,Men,Division I,South Central,North Texas DI,22,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=r3TpKq5E01Wjw%2b5ab5txC1xxHjeRmeU6bcahfD32uzc%3d
56,Southern California,1440,College,Men,Division I,Southwest,SoCal DI,20,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=S7QA4%2frl1hF9CkAt%2f6ClJ9G4izVisB99PRPHrpV%2fSMs%3d
57,Kansas,1437,College,Men,Division I,South Central,Ozarks DI,19,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=qjXCM%2bL2NMTRMYOFMGaSICGurlPDz4fW%2b5xLtqyFuGI%3d
58,Vermont,1430,College,Men,Division I,New England,North New England DI,13,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=q7NB5HzyT7X2Y6bh5VXHp6fthf1WvK52%2bnlNDoxZTPU%3d
59,Harvard,1425,College,Men,Division I,New England,Metro Boston DI,19,18,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=GYcbuTkJ6nsuVZB6oqpqwa61HI%2b3gi0yRWDC1s4yTAw%3d
60,Mary Washington,1421,College,Men,Division III,Atlantic Coast,Northern Atlantic Coast DIII,30,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=O9ZgLh5uSUXivl5WpDoeqX66vtTHZEIwqSy9JtlQtGQ%3d
61,Carleton College-GoP,1394,College,Men,Division III,North Central,Northwoods DIII,29,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Ub37iIeaDUt3ZHmSmR3yxPdvzC6U9kwOsv1RcCwwnds%3d
62,North Carolina-Charlotte,1386,College,Men,Division I,Atlantic Coast,Carolina DI,15,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=KnTKBU2xXiHXBq2K6SrcH6VtwqdAQ178%2bZ%2fLHSCSv%2b8%3d
63,South Carolina,1385,College,Men,Division I,Atlantic Coast,Carolina DI,17,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=1hr4ad23cxC4EUHHvnY7%2fwTMRo8URXwaz0kMUye%2fxts%3d
64,Arkansas,1383,College,Men,Division I,South Central,Ozarks DI,16,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=uFJDPr7t2z%2bIDcj%2br9WZFUjwVKwIv0y7Zc8sSqI6nbQ%3d
65,UCLA,1382,College,Men,Division I,Southwest,SoCal DI,21,17,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=pDzpLkpPJ4n5plxJhTCxk%2f063OrbuCY4KJOX9Mln3As%3d
66,Santa Clara,1375,College,Men,Division I,Southwest,NorCal DI,16,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Chga3l96Oy9c1UBprPp6tSm3D9RHlyRyKP7PDhqhkrI%3d
67,Cornell,1373,College,Men,Division I,Metro East,Western NY DI,17,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Fq3hTJn%2bkgMK9Ee7jXanMIvALBUhrr4BOQlX%2fcWa5Oc%3d
68,Oregon State,1370,College,Men,Division I,Northwest,Cascadia DI,10,22,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=EEyTWSZcWCcC5oHUPVL16gTNQQ1xFnJSb6ITZJ2Mnis%3d
69,Richmond,1367,College,Men,Division III,Atlantic Coast,Northern Atlantic Coast DIII,24,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=hdgrL09F0jsQ3cctFgbtnoXEnwMvJXoU2%2fkQt1ASfXY%3d
70,Virginia,1366,College,Men,Division I,Atlantic Coast,Virginia DI,17,18,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=vCPQ7ubhKAEQC7Aog2LHe7XOqrfbX6Mj6psxM3%2fcb0Y%3d
71,Utah,1360,College,Men,Division I,Northwest,Big Sky DI,23,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=KQ8JL%2fA4eoLqs4kaniVYByvlXk%2bFvL9hx%2bDCCXvnOa4%3d
72,Iowa State,1358,College,Men,Division I,North Central,West Plains DI,17,17,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=beE199fKoJMhnLILz6zLqkOS%2b7KFC0M%2fwzLNNI63APM%3d
73,Villanova,1356,College,Men,Division I,Ohio Valley,East Penn DI,21,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ChNevCH1DbPhGYSLFD1lYqlLSiD%2b%2fDqneiRxRKb2zJE%3d
74,Washington University,1344,College,Men,Division I,South Central,Ozarks DI,16,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=40cdDCR%2b2Tnt9%2bI5iSNnFDmH28sE%2fsP6NEoZrEhb8j8%3d
75,Minnesota-Duluth,1333,College,Men,Division I,North Central,Northwoods DI,13,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=6W27PNWq%2fp2xewwtJnNpVzfea4u1INBwRkPMQyFfSHk%3d
76,Tulane,1333,College,Men,Division I,Southeast,Gulf Coast DI,18,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=4S0Qw%2fl748v8U6zp%2fl%2bNNesXPK5qr2hTSgU9oMwHCBk%3d
77,John Brown,1330,College,Men,Division III,South Central,Ozarks DIII,20,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=HrUmEiNrgX5ZwjT19zzOCilFz23yNpMwWJcy4sj%2bfio%3d
78,Chicago,1318,College,Men,Division I,Great Lakes,Illinois DI,19,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=rEwA%2bxwf0KV6d0oQ%2bkgQevedrb7DALSFxE9sXlHKH1s%3d
79,Tennessee-Chattanooga,1316,College,Men,Division I,Southeast,Southern Appalachian DI,16,16,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=xXZ4swBeKQoxLOO%2b9C49KefIxIr8zuB3siw1P6ro5EU%3d
80,Tennessee,1313,College,Men,Division I,Southeast,Southern Appalachian DI,15,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=sRR28mH6AkFwfyX1itZs7gGMYoqHBkvqIZuZJPOYvaQ%3d
81,Oklahoma State,1310,College,Men,Division I,South Central,Ozarks DI,18,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=8%2bXkisutenHI7%2fjudmIhRA59K2t%2bPWxqVm5%2bjzQvVAw%3d
82,Bowdoin,1304,College,Men,Division III,New England,North New England DIII,20,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=N4EBNUSqRx8nbPzF%2bMcLhWfy2s2C0J874mUFnKvQLfs%3d
83,Duke,1294,College,Men,Division I,Atlantic Coast,Carolina DI,12,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=KCnRCQwhii0AKbVdtUS33aBeNwM9r6S%2bXepLUcrBzRA%3d
84,Penn State,1292,College,Men,Division I,Ohio Valley,West Penn DI,15,21,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=aLU35FAivVTYQwX8qeruYYcDh8V7b%2bVam7xBPMrAaTc%3d
85,Alabama,1290,College,Men,Division I,Southeast,Gulf Coast DI,22,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=hcYTN2Jv%2fhgh84qlI8uGNqo0C65R0A8TEpkthy3wOqE%3d
86,Alabama-Huntsville,1289,College,Men,Division I,Southeast,Gulf Coast DI,19,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=AesntFqLhBWyZE%2bSutOdAJe9ZeaoOZ7pUS%2fp%2b%2ffST9Q%3d
87,Delaware,1286,College,Men,Division I,Atlantic Coast,Colonial DI,14,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=y3d0XJbR5PT%2fC3JxmENnRBKwMpShwAPG%2bYBtKl80iiQ%3d
88,Michigan State,1282,College,Men,Division I,Great Lakes,Michigan DI,13,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2fZFAYn358xlQwkOowdv7%2bHuISWvK4%2fFuZA0acg4ewGQ%3d
89,Lehigh,1280,College,Men,Division I,Ohio Valley,East Penn DI,15,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=i1kE84jb8%2fKB%2b4TsQkO6snTovSsX3BeIKiL7a1MrTYQ%3d
90,Purdue,1280,College,Men,Division I,Great Lakes,East Plains DI,18,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=T34wSEMT7N7kmXGAPC5XCHCkWJeH53D%2fBlLgtZvrDOY%3d
91,Las Positas,1274,College,Men,Division I,Southwest,NorCal DI,17,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=KKJKB1jGsGYRUhzyyNTTm%2frroZQas7YvEmDPhusDayM%3d
92,Rutgers,1274,College,Men,Division I,Metro East,Metro NY DI,20,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2fKVKRQdt%2bAqvo4TYMjzwkj%2blni8scg%2fvIjDFCqtsNPs%3d
93,Appalachian State,1273,College,Men,Division I,Atlantic Coast,Carolina DI,5,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=aBudldoYciQtaOVqsANol%2b4cSGO%2bGLqsw3izC2X%2fis8%3d
94,Bates,1273,College,Men,Division III,New England,North New England DIII,19,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=uY8w2%2fNTFedP4e2u9gaeEzftUmnKDai4U9NOOvTTR8I%3d
95,Cincinnati,1254,College,Men,Division I,Ohio Valley,Ohio DI,15,20,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=P04yljRlBsgPhhtF8rmq0IGmC5JLDKbmnRBetEdq%2fys%3d
96,California-Santa Barbara,1253,College,Men,Division I,Southwest,SoCal DI,17,22,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=3qvgp7kS%2f391aBYKqbFuCKpJVW7NKk%2bwSzyJRVX4cfA%3d
97,California-Davis,1247,College,Men,Division I,Southwest,NorCal DI,19,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=lCAqBlBMWYPy9dgs%2bpInsJFilgXNutNd8umk3ZCaJ1g%3d
98,Whitman,1246,College,Men,Division III,Northwest,Northwest DIII,24,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=X%2f3cYcXq296QtuxBJ2EZTxCi%2fSgayMWN9WB%2fRf99%2f3s%3d
