1,Carleton College,2165,College,Men,Division I,North Central,Northwoods DI,38,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=07w4ZM%2buwH3CMfiMsFNpjjsRxwOklStysrZ6PcakvGY%3d
99,Amherst,1246,College,Men,Division III,New England,South New England DIII,14,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=3RiNiyHX3oN%2fBOcWD%2b91sHe1s4MV9eoWSsCrxKbvbX8%3d
100,Arizona,1245,College,Men,Division I,Southwest,Desert DI,17,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=U%2f78Cu94RIoZWKQ04Bu2mzwIwB1%2fC2T0T0%2f%2bs5hOx6I%3d
101,Clemson,1244,College,Men,Division I,Atlantic Coast,Carolina DI,10,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=4HnHnrhgGjVoaF%2bgNSUiFYB2%2bB3x6hk8XMYHFoiZHy0%3d
102,Wisconsin-Whitewater,1242,College,Men,Division I,North Central,Lake Superior DI,18,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=OYKFFGjqutuoYPFqBi0BUvPwtTQi2JpH0YqaZ%2f8LlNc%3d
103,Georgia College,1237,College,Men,Division III,Southeast,Eastern Southeast DIII,19,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=cD5sXeKmzFSRCnjPM%2b15GVyYJJEiK3heO6qvxJvXatY%3d
104,Missouri S&T,1236,College,Men,Division III,South Central,Ozarks DIII,23,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Dd3uP0C1y4RrXD6Ueo4K8kzYgP5QhPcrliiM8NgZUaQ%3d
105,Texas Tech,1233,College,Men,Division I,South Central,North Texas DI,11,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2fllGY4z8SEq3TMf70Ks%2f0%2bWq9qwUQ4KulOJgAvJSVbo%3d
106,Baylor,1223,College,Men,Division I,South Central,North Texas DI,13,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2fhMdYtBiYzyqxRI118DU7WB1AVvTFdlH%2brOKM9ifkdI%3d
107,Kentucky,1213,College,Men,Division I,Great Lakes,East Plains DI,17,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=StDLJ4WNNKbOuEFa2GQJvORU3CJOcPSz9cSUOrOJ0gI%3d
108,East Carolina,1213,College,Men,Division I,Atlantic Coast,Carolina DI,13,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=HpplQReRlsE18NDzYK86xhLz2CiG0k0m28JfCFLkfzs%3d
109,Mississippi State,1212,College,Men,Division I,Southeast,Gulf Coast DI,20,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=7RPdZgW5HeH3eUw3IM1VANcfb9ZR01GFn3%2b4rBXugTI%3d
110,Pennsylvania,1210,College,Men,Division I,Ohio Valley,East Penn DI,18,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=NglNlAdvU68Kq%2f4JlMiG8kpYfOzJuthAvz2iBH05YBI%3d
111,Portland,1201,College,Men,Division III,Northwest,Northwest DIII,14,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=UbpY9gNyXh1d%2fetNYIl4BULDkrNZfe4h5QZiDgu%2b2PQ%3d
112,Wesleyan,1196,College,Men,Division III,Metro East,Hudson Valley DIII,19,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=S2LmT8NzdWIBLm5ozYxQCIFaDNTi31IGl58o%2fajhuZk%3d
113,Nebraska,1190,College,Men,Division I,North Central,West Plains DI,16,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2bk0tMKE8il9hZwyoa8biDVtCyr4b53PR88H92WxklCk%3d
114,Gonzaga,1190,College,Men,Division I,Northwest,Big Sky DI,6,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=0fHHFfm%2fOEGaGw9Fpe%2fy1SsHcm0159Rih5Zc4U6MO08%3d
115,Williams,1189,College,Men,Division III,New England,South New England DIII,19,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=EwKQBntUVknbbL5V6QUGFjUchD96QEIM4wry0bIs1R0%3d
116,SUNY-Stony Brook,1187,College,Men,Division I,Metro East,Metro NY DI,14,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=7l2eHuRwCoxuBQ33aE2WsJOsDXQgKnZHzmjoNRyOCZk%3d
117,Northern Arizona,1182,College,Men,Division I,Southwest,Desert DI,11,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=TZb9fyHmEyT4Lr6A7eYVpM%2fet1bBngtwMDJzI7EhRrI%3d
118,Case Western Reserve,1182,College,Men,Division I,Ohio Valley,Ohio DI,16,20,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=u4tLY5v6MYyGA5ulVCphI2qwJDSKKR374ath35Kd1KM%3d
119,North Texas,1181,College,Men,Division I,South Central,North Texas DI,20,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=mAzGHFtKHcCfjSy2Ep3Q56XAPJeEGMmn%2btS%2byUjiFEI%3d
120,RIT,1175,College,Men,Division I,Metro East,Western NY DI,15,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=he3JKFJN8lXouiI7pJCwOpmUkv6%2bYRXAZEvDvjkQfDI%3d
121,Luther,1172,College,Men,Division III,North Central,West Plains DIII,20,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=VxcpV%2fl0FzSAFdBkHz6uI%2fXSQdNW%2f0QvdfHkImpn1fc%3d
122,Elon,1162,College,Men,Division III,Atlantic Coast,Carolina DIII,15,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=R7J2epQheUacJYil1sS5f6IJyeNbPK%2fVUY76Pp%2bfows%3d
123,Michigan Tech,1145,College,Men,Division III,North Central,Lake Superior DIII,12,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=57WpQNLX6Vetv4gRcM%2fjld%2b0ELqSfH%2f53JLr3JDMCUQ%3d
124,Minnesota B,1131,College,Men,Developmental,North Central,Northwoods DI,13,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=FPzJkJ%2byuPe9%2frOXJKSQAX3o066IIKaSGmXT251MZb0%3d
125,North Park,1131,College,Men,Division III,Great Lakes,Illinois DIII,18,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=M%2bxxPFI5WJFu%2beWk29FU2wkXiOU2J7D%2fadvI%2feNieSs%3d
126,Davidson,1124,College,Men,Division III,Atlantic Coast,Carolina DIII,16,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=p6U7f0gn277xleiTBmOCud43lgMq9sRG5%2beZTU9pAqM%3d
127,Wisconsin-Milwaukee,1117,College,Men,Division I,North Central,Lake Superior DI,12,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=mW%2fc4vQipcb3nVaamsM5GfVvGfw7Lm4h%2fx4iu8SQ1bE%3d
128,Oberlin,1112,College,Men,Division III,Ohio Valley,Ohio DIII,22,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=0DWEVumWynegTy4GJCXajyT2Nj8NXNZHhk6UEzNGVj8%3d
129,Ohio,1109,College,Men,Division I,Ohio Valley,Ohio DI,10,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=H4Gq1MuvtTaeZuN%2fzsaDOp%2buPYDSuujoIt8vMQu3ftI%3d
130,Arizona State,1109,College,Men,Division I,Southwest,Desert DI,8,18,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=brnudAzgHMksedcd4yAII5xE5D2F1oFwK9mC4BBtqr0%3d
131,Indiana,1108,College,Men,Division I,Great Lakes,East Plains DI,14,18,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=0A88oBYCz%2fPOlgw71G7%2fiAb6Lq9opRMQI%2fjyjFHAPzk%3d
132,Colby,1107,College,Men,Division III,New England,North New England DIII,10,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=pyXpaYUtaDv9wC5TSjU%2fPQ78kA1uym%2fJXS4cM5l6hPQ%3d
133,Boston University,1099,College,Men,Division I,New England,Metro Boston DI,17,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=2bWz8llp3lRto%2b1f220sM31Ia1if8AwRhCmKUHzD07I%3d
134,Saint Louis,1096,College,Men,Division I,South Central,Ozarks DI,16,16,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=pN%2bud%2bbWyN7F5%2fq0kLn5FoYjbU0zZzfIgd6YKSEonJg%3d
135,Georgia B,1095,College,Men,Developmental,Southeast,Southeast Dev,12,2,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=DbaSYifuBgTYh14EH%2beGRltE3ki81nv%2bj1toO4DLEi4%3d
136,San Diego State,1093,College,Men,Division I,Southwest,SoCal DI,16,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=diFwTxeJQD93DxC7lha1YQjzyuArsRDBP%2fnOusE7mXw%3d
137,Florida Tech,1090,College,Men,Division III,Southeast,Eastern Southeast DIII,10,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2bWdFFuMZrOHqpxGPyKFsAxxfEckmODB1dQS1KRjEIoc%3d
138,North Carolina B,1087,College,Men,Developmental,Atlantic Coast,Southern Atlantic Coast Dev,16,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=fsv7xaj8V0lm%2fOOWoiBJRyz4ynqll2MKeyHToOsxcCA%3d
139,George Mason,1086,College,Men,Division I,Atlantic Coast,Virginia DI,11,23,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=O37mKLscZ5Xm4QTOYkqtQZ7LTeAToWbzopovBpPaG6w%3d
140,Shippensburg,1085,College,Men,Division III,Ohio Valley,West Penn DIII,24,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=01BQdNK01zeoy3%2f%2fh9JRXNdHnNASfqCu2lOiNx96uZU%3d
141,Grand Valley State,1081,College,Men,Division I,Great Lakes,Michigan DI,9,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=xBNR75FJSMbSdne8N6oL0OFwiq3FUk1jtBttFcAoI9s%3d
142,MIT,1081,College,Men,Division I,New England,Metro Boston DI,16,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ZiYcBMJDYHdxKmMASDJnsUhr878McGoH7vhJxiKsNI8%3d
143,Brandeis,1079,College,Men,Division III,New England,Metro Boston DIII,19,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=5jD88D1FxZQvNYoPV6YjTeK34haEkb%2fHtv5yfuduYkM%3d
144,South Florida,1076,College,Men,Division I,Southeast,Florida DI,6,16,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=SmFpxSF9VkjjtpiK2Jk5TISa60TEkCIGQCOFCd7vY78%3d
145,Johns Hopkins,1073,College,Men,Division I,Atlantic Coast,Colonial DI,13,16,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=kKnHljI9ABut8aSWKw0MGFSFvUBnN7Hi%2bNW7%2f6NCMGM%3d
146,North Carolina-Asheville,1073,College,Men,Division III,Atlantic Coast,Carolina DIII,13,16,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ELSz6SL7CWABbURdSq80SRm%2fEy7rAEbBJ%2f4yvvVTjIo%3d
147,Colorado School of Mines,1070,College,Men,Division III,South Central,Rocky Mountain DIII,15,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=cYkNajr8uhFjU3t43g1V6nxHPVKCDEVVS7SP5CoxkU8%3d
148,Akron,1070,College,Men,Division I,Ohio Valley,Ohio DI,15,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=1IN5gnZJbm%2bCHxqYYk0cn%2fC5pr9qBhKXvpTz%2fB1WaxM%3d
149,Claremont,1067,College,Men,Division III,Southwest,Southwest DIII,14,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=qIO%2bk%2fbFXuhLXLxi1e%2byJ0xS2dRhxyl6gyYF11aUX9Y%3d
150,Nevada-Reno,1064,College,Men,Division I,Southwest,NorCal DI,24,23,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=4QlpMUSBRusry1TDxZfs8eWsRMRHkaYA6yK4oGLv0oE%3d
151,Minnesota State-Mankato,1058,College,Men,Division I,North Central,Northwoods DI,5,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=BjDIRWsD%2b%2fnbyfrF4miw6zyeUpqqQ3mONJ%2bYLMQdSQc%3d
152,Colorado State B,1057,College,Men,Developmental,South Central,Rocky Mountain DI,18,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=na4rlpoyUUobT4aoqKL%2bfikA%2fqIN5qeTAe9%2fWw2lLYk%3d
153,Puget Sound,1050,College,Men,Division III,Northwest,Northwest DIII,19,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=VNne39AlxprmkXGTiVb5x2Oa1lr1umiNfh%2fudZH3iaI%3d
154,Missouri State,1046,College,Men,Division I,South Central,Ozarks DI,10,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=iaMo%2fcBqK90gea4JMJsow1oWjnWZPtVef4n6MWWeA1A%3d
155,Colorado-Denver,1042,College,Men,Division I,South Central,Rocky Mountain DI,13,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=1EQUhH3syDXbbcoGvbp1%2f%2fNZujVBWoXH8%2fiQOUKsvbA%3d
156,Lamar,1041,College,Men,Division I,South Central,South Texas DI,3,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=RbGZ%2f140Vd0N2yjbPK%2bdMl5t8LpL1CE6jH1GENrZQwU%3d
157,Rensselaer Polytech,1037,College,Men,Division III,Metro East,Hudson Valley DIII,16,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=gqG7YW%2b1t%2bjtvP63TgtJYHW0uEaqQoj%2fs4nBRPaIipU%3d
158,Occidental,1034,College,Men,Division III,Southwest,Southwest DIII,16,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=xF9h1DpsYZeMYGsLy41D90FOkWZcqdgXtUCGC5sMINY%3d
159,Montana,1032,College,Men,Division I,Northwest,Big Sky DI,9,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=7cpzhzK3w1VYS9gqoTvApqB%2bUqktQ2xs7zu2olTKUeU%3d
160,Colorado B,1032,College,Men,Division I,South Central,Rocky Mountain DI,13,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=mJdGhsfV1hwbi8J64u40YIyobvW48SYGPqXDuYU1oiw%3d
161,Franciscan,1025,College,Men,Division III,Ohio Valley,Ohio DIII,16,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=o8bxm%2f76JMBbeB8t%2bl6ZnqrtyVTVcBajL%2fcP2ka6Hw0%3d
162,Pacific Lutheran,1021,College,Men,Division III,Northwest,Northwest DIII,10,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=r6cofIRQryAVRywmK3l3ijqRRqLYx31hn%2fkbSwLqqjg%3d
163,Mississippi,1018,College,Men,Division I,Southeast,Gulf Coast DI,12,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=oZSxj7BEgLdqpIQ2rHkYDUsOLvqqyehPjZDTPGzzooA%3d
164,Rice,1016,College,Men,Division III,South Central,Texas DIII,14,17,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=VMsW23hu0yMFb54i%2bdaDiSY8nrQSaTtFG6sI6pCPcEI%3d
165,Xavier,1015,College,Men,Division III,Ohio Valley,Ohio DIII,19,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=agHDETOOTKI62BjOI2Gr2PF5HP8kWrO%2bZd13oDpx%2brQ%3d
166,Houston,1009,College,Men,Division I,South Central,South Texas DI,3,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=rMX%2fFLkCQiBozB21XjMC8Y%2fnY1CoFfGUh6R1Jqh9BUE%3d
167,Texas-San Antonio,1007,College,Men,Division I,South Central,South Texas DI,6,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=gxaDKsR%2fdKAoIHQ%2bTUUzdI4T0dtFiLycnPsiLnVK4OA%3d
168,SUNY-Binghamton,1007,College,Men,Division I,Metro East,Western NY DI,12,16,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=NasuUl%2fZ8i6Rth0z6h63p1BgpvsSHPA5G%2fRQNo1oiWU%3d
169,Michigan B,1006,College,Men,Developmental,Great Lakes,Great Lakes Dev,16,2,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2bB060AlOc8XJr6JIQ3wObMNJ7u8XBx7L4RntEIVUGA0%3d
170,Virginia Commonwealth,1005,College,Men,Division I,Atlantic Coast,Virginia DI,4,16,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ACKeAwXxhsmnJVbdIAi0TY7qiMBdh2yibycvN6hgM1M%3d
171,NYU,1003,College,Men,Division I,Metro East,Metro NY DI,11,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Bc%2bPIcsBYQpqlAM8YqgWSSCvIEznvnv72RweU0Vcd7o%3d
172,Vanderbilt,1000,College,Men,Division I,Southeast,Gulf Coast DI,11,16,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=yk2Y8V2ugDVp%2b8dWO9YGIqG%2fcvUCQsnS%2fPNHeUW63cQ%3d
173,Colorado College,998,College,Men,Division III,South Central,Rocky Mountain DIII,12,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=QEkW3V9Cwzzr8x2H39sLn%2bv9I5QcSQ0P0rpmc5sWxf4%3d
174,Wisconsin- La Crosse,996,College,Men,Division I,North Central,Lake Superior DI,6,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=yK4i61OUIYmSWTMHPlp6vINuT2rfGaBfTOdISGSufRI%3d
175,Hamilton,991,College,Men,Division III,Metro East,Western NY DIII,12,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=PqyT1yl%2f1TZuti1OYfv4iP%2fBTZdFvXo1fgv%2fIT8CixQ%3d
176,Oklahoma,989,College,Men,Division I,South Central,Ozarks DI,9,17,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=XwUWH269evyUw%2ftKQ1nAT5XD0Q59UMXnlTsW72yauZY%3d
177,California-San Diego,985,College,Men,Division I,Southwest,SoCal DI,7,19,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2fOjBNFz1k8Un4ysONNsklC%2fyyK1H4l3Epeb4U0eDtU0%3d
178,Wheaton (Illinois),985,College,Men,Division III,Great Lakes,Illinois DIII,14,2,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=LVtCQw5ajZ%2bIzfr68leK%2frhpI%2faNiTEltMjm%2fb%2bnOjg%3d
179,Dayton,982,College,Men,Division I,Ohio Valley,Ohio DI,13,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=MDjKtgxaJVKZLxfaloClehMw%2fqYonbJ4IWUsxat%2fXP8%3d
180,Army,981,College,Men,Division III,Metro East,Hudson Valley DIII,10,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=QeUyIq9ZBhtpoKrbxkU3TYXXiiRyKTvuWetbbcLesQA%3d
181,Drexel,981,College,Men,Division I,Ohio Valley,East Penn DI,9,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=GjFU3Pk3BreBtsU2w9zXHfZew5bc2OY3Yhr7c0IMahA%3d
182,California-Santa Cruz,978,College,Men,Division I,Southwest,NorCal DI,10,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=cTBc%2fcN84YY8NaclWY0WKaAlgi30R6lUoz0MUG%2flw4o%3d
183,Boston College,977,College,Men,Division I,New England,Metro Boston DI,11,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=hv%2bVH%2fA4bMi2lwA0ouiOKkpM7EW2aJtWFltC1XQuDA4%3d
184,Columbia,975,College,Men,Division I,Metro East,Metro NY DI,10,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=py7eQzb%2bKnYFpNuli%2bfIL7dhe0cz%2fF6N8lIdyMAZdeU%3d
185,Liberty,971,College,Men,Division I,Atlantic Coast,Virginia DI,12,17,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=gMOzAdWvOFu7ZlZwT4zNtjg5O8JvtH6rG8Ks2fTJK8E%3d
186,Haverford,968,College,Men,Division III,Ohio Valley,East Penn DIII,13,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=MdUAzhaoW61T%2fmBMJmfojdgFduMNzoDYuzRINylKk6o%3d
187,Cal Poly-Pomona,964,College,Men,Division I,Southwest,SoCal DI,11,16,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=QtrW4B4k%2f%2bLEZHRKq%2bO6RjtCtjARS6%2biK6YI9N88NYU%3d
188,Pittsburgh B,956,College,Men,Developmental,Ohio Valley,Ohio Valley Dev,14,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=kvqT3OAplE9EvGhG%2f5MBKkjpxyzEjrPkZ8ybBt%2fcyI8%3d
189,Princeton,950,College,Men,Division I,Metro East,Metro NY DI,8,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=I34iMH7zY9gtG9W9SZeioqpFJ8I2dmUgdCsIuae5vv4%3d
190,Chico State,946,College,Men,Division I,Southwest,NorCal DI,15,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Xj9nl4nlBBtlScgwCpbeWWQQKiS9a%2f33t2lXJOd4Seo%3d
191,St Olaf,944,College,Men,Division III,North Central,Northwoods DIII,17,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ZRMI9cCp4Kh36rnvy3MXRGiqkAS7IjCekApwYMZdI%2fE%3d
192,SUNY-Geneseo,943,College,Men,Division III,Metro East,Western NY DIII,11,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=YOVmyeqX%2b8%2fdzBvzQrG0TdBBHF4bYS2Xc%2bl6IF1Xqgw%3d
193,Kansas State,927,College,Men,Division I,South Central,Ozarks DI,13,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=sJfLNzJ4flaZgNkyxNy5Txl8DbpjpGaupWYVo3cjYjI%3d
194,George Washington,919,College,Men,Division I,Atlantic Coast,Colonial DI,8,18,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=1fyp%2fDYtUd4%2f44ehROolYO%2fCkKikL8Z7r9ifRX7%2fJJ4%3d
195,Wisconsin-Eau Claire,919,College,Men,Division I,North Central,Lake Superior DI,16,16,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ouaM6IanfycFsQy2Rr6USAfkq%2fmtq%2bMOUM3TE%2b2SNI8%3d
