1,Carleton College,2165,College,Men,Division I,North Central,Northwoods DI,38,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=07w4ZM%2buwH3CMfiMsFNpjjsRxwOklStysrZ6PcakvGY%3d
196,Western Washington B,910,College,Men,Developmental,Northwest,Cascadia DI,3,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=J9UKjiSnrYvZaRgkJymzqv0Ms3cb02odeTmGeaQcviA%3d
197,Georgia State,905,College,Men,Division I,Southeast,Southern Appalachian DI,7,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=85V9AVcqndl%2fB1ok41X9Misvfo9ZfYy3aZxh13IubZA%3d
198,SUNY-Buffalo,900,College,Men,Division I,Metro East,Western NY DI,7,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=0q%2beHh88a4VOkfCkKOOdy5iRUG9VK1cNG%2b4fMCw0Oj0%3d
199,Wisconsin B,895,College,Men,Developmental,North Central,Lake Superior DI,10,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=wi8o9V3O5SEEK06onFDDJ5DGDXG1haUOcXDuJM5hhMc%3d
200,Colgate,894,College,Men,Division III,Metro East,Western NY DIII,13,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=LE3X6FYGX%2fMuvgIUyd4DtIkPBY%2b6z9jL77cnHdvGdbg%3d
201,Florida B,894,College,Men,Developmental,Southeast,Southeast Dev,18,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=tZJ%2fQIn67v6SwL5FKlk4h%2byANxp%2fuFRQQEH9Btn5WAo%3d
202,St John's,879,College,Men,Division III,North Central,Northwoods DIII,6,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=TSOpNYxNhbrQIJbbD5N9242j7bCWRqLgehTiA3Td084%3d
203,Florida State B,875,College,Men,Developmental,Southeast,Southeast Dev,14,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=k0CCveEEUAimw9AsWTWrOXJPc1imc9AiBZtjT1a88oU%3d
204,Georgia Southern,873,College,Men,Division I,Southeast,Southern Appalachian DI,7,22,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=cuHdSkJSbR4gT8b6305T26b5xnE2qM2JiyQhftw2Fss%3d
205,Cedarville,872,College,Men,Division III,Ohio Valley,Ohio DIII,11,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=CQFxa1ocVO4XiSrjt7c%2fJVeXyHLVh2ywtv%2fpOfDaKmE%3d
206,North Florida,864,College,Men,Division I,Southeast,Florida DI,2,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=5b2ZzgfIhY%2bW7eBmNPfxcOwks%2fmstIPdnTMF4YCskSw%3d
207,Lewis & Clark,864,College,Men,Division III,Northwest,Northwest DIII,9,17,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=aEaTUNSHTrE5nUO%2fvnWLxIyhTB6iGzcOwX7Q5GuDI%2b0%3d
208,Massachusetts C,862,College,Men,Developmental,New England,South New England Dev,8,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=sr%2bC%2fr0zwiM8gahdy7dlLJvRI9%2bdo5dmmmUU%2bYpaYCE%3d
209,Syracuse,852,College,Men,Division I,Metro East,Western NY DI,5,17,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=0ZWICl03%2f%2f%2fqkBKEDjrzWVbAZ2559%2bZpOW3UzPGB%2fVA%3d
210,Grove City,851,College,Men,Division III,Ohio Valley,West Penn DIII,11,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=wIVDXbjN2BI%2fkVP6W7h11uH7KlDwKoIsHaDmKX%2bft5w%3d
211,Samford,849,College,Men,Division III,Southeast,Western Southeast DIII,12,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=qSRLpsfLln5%2fux%2bmFhk%2fnoxwZQn%2bG41VV6bx3DXuUcI%3d
212,Denver,840,College,Men,Division I,South Central,Rocky Mountain DI,10,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=5HPWf2j8QUlp3PfpPpebaEay3Phj%2bwEYHicX89Wm%2bcQ%3d
213,Sonoma State,839,College,Men,Division I,Southwest,NorCal DI,11,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=nItSK%2b3oH6ZQs1FMNBt8nVy46noQaoH3EZO9g4FcJdw%3d
214,Truman State,838,College,Men,Division III,South Central,Ozarks DIII,10,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=jTiXPW%2fV5E2DOaNNlwrdQvuFh64EXl3WNiWTQanILA4%3d
215,Humboldt State,838,College,Men,Division I,Southwest,NorCal DI,9,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=S%2fXbmMQg84ntRjA5fK11MBEu9ZmLjb%2bxrOLo4SNZ0jA%3d
216,New Hampshire,835,College,Men,Division I,New England,North New England DI,11,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=j%2fPhJaVa8z91qENgCFAB5advmL%2f79m%2fhdbAiiyB5ebc%3d
217,West Chester,831,College,Men,Division I,Ohio Valley,East Penn DI,9,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=OV1eXGFBOXdoOU3TX9vdajHqb6c3SBZjtWy7srbR284%3d
218,Alabama-Birmingham,828,College,Men,Division I,Southeast,Gulf Coast DI,7,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=JVQyuY9kQ0Ossrvn8tYgZ63V5YVf1E%2ffIYqaYEi7VJ8%3d
219,Rochester,827,College,Men,Division I,Metro East,Western NY DI,7,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=jHq9AMnwA6116a7rZywIhzoyLSkmWNDZLCASe6LDdZs%3d
220,Texas A&M B,826,College,Men,Developmental,South Central,South Texas DI,11,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=y2kr35fyutLd4Fw7cRNDuI41FM4jAz1PRRBJir%2ff3RE%3d
221,Stevens Tech,820,College,Men,Division III,Metro East,Metro NY DIII,10,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=RUUp3mU4pYjd92bvmQvbUg0GuSt9PsStAVrQleA%2bqj8%3d
222,Stephen F Austin,813,College,Men,Division I,South Central,North Texas DI,17,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=c5mR9tPeziIfTjuoDfeL4%2b%2f3whhsIXHm8SVH6UJzufc%3d
223,Jefferson,812,College,Men,Division III,Ohio Valley,East Penn DIII,18,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=xmFRYHu%2f3ZJR606%2b9KIQxGWK8S444hgNvsuJ%2biu0Ptc%3d
224,Swarthmore,812,College,Men,Division III,Ohio Valley,East Penn DIII,9,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=16Sc8chIKn%2bHDurIxxQ5bd1jB1VYBPZeng5vFX6f0UU%3d
225,Ball State,809,College,Men,Division I,Great Lakes,East Plains DI,6,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=RbMt7b%2bJKccu5h7Biyd7VvBwvFzNLFJ0dbLtmBymjeM%3d
226,California B,804,College,Men,Developmental,Southwest,Southwest Dev,11,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2bd3SkYixJU1T3eYtqabzFbnBYBpn3IiPtaLgBQ5Zyes%3d
227,Hartford,800,College,Men,Division III,Metro East,Hudson Valley DIII,7,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Ys5uT6oTNjtU3c0qYZbYalrGT3AL5tWCJgcBz1fJ%2f58%3d
228,Massachusetts- Dartmouth,798,College,Men,Division I,New England,Metro Boston DI,3,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2by4roPr2AEkcIKb0ESvnYsUCNGHLWTUkWrBnIhplZ0I%3d
229,Boise State,794,College,Men,Division I,Northwest,Big Sky DI,7,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=i3lPjR6NDydyF1bFzgFY4%2blw5oNacwmAtQeIfliArTY%3d
230,Texas Christian,792,College,Men,Division I,South Central,North Texas DI,12,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ol1KzqJVw4o9U0LruyIygjlhdU%2f%2fsi4nHcoPuz743DI%3d
231,Harding,790,College,Men,Division III,South Central,Ozarks DIII,7,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=XjTibd%2bfYCsMR9D2aQ8XgIhqXndmKh90PBN4%2bSEMRsw%3d
232,High Point,790,College,Men,Division III,Atlantic Coast,Carolina DIII,14,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=SaYd3NipH9mKo7gmFG7c8%2b5QMvaT0GTVw1tzdxu0r5o%3d
233,Northern Illinois,789,College,Men,Division I,Great Lakes,Illinois DI,8,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Gz1OWlyIDEVk%2bmmHuCtcppZfqtK7LmsJ49g6gAxTLSE%3d
234,Brigham Young B,789,College,Men,Developmental,Northwest,Big Sky DI,5,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=g1LOdHUWi5dh5gccptBNnH1rri7wnHg2BMcySaYEMVU%3d
235,Rowan,786,College,Men,Division I,Metro East,Metro NY DI,6,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2fP3pydUeBQFRalvteJ5dY4oJPTGLuXJkUcw%2fKtPOLDo%3d
236,Maryland-Baltimore County,783,College,Men,Division I,Atlantic Coast,Colonial DI,9,16,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ajQhTG%2fo%2frkrkLj2l29UbfhFhp%2fda8Qc5v0tqbsOzqs%3d
237,Knox,777,College,Men,Division III,Great Lakes,Illinois DIII,13,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=5VQQdiwkWwOlgJE1idb%2fZwngJ70r0lKdZBG1a6U2XfU%3d
238,Utah State,777,College,Men,Division I,Northwest,Big Sky DI,4,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=D0FjyEKx2HDIWjiQJ8%2b9WYbCFX8JY8SsOHqdMXEQaX4%3d
239,West Virginia,772,College,Men,Division I,Ohio Valley,West Penn DI,11,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ItWaNeYgm5sAy8ZZJK45rs0YR4jWHiv7KA0Uh22zDd0%3d
240,SUNY-Albany,767,College,Men,Division I,Metro East,Hudson Valley DI,4,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=LJzbaHKg2rY4c8jBSCa78fdK02j0L6IldlfAZLjdw38%3d
241,Marist,764,College,Men,Division III,Metro East,Hudson Valley DIII,6,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=slZbXhwyAEu9%2fu0ooABGda4elatKgNVoC%2b2mhvpWEf0%3d
242,Montana State,762,College,Men,Division I,Northwest,Big Sky DI,4,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2fuiYxmjcUGwf%2bV8WxLl5MuRne%2bdNbMDqFemRB%2bDB21E%3d
243,Utah Valley,761,College,Men,Division I,Northwest,Big Sky DI,5,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=YchZtu2bOk4J2rBuGneOvVX9yHTyujQ6QiViLxTjkIU%3d
244,Winona State,761,College,Men,Division III,North Central,Northwoods DIII,12,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=0Rz%2bFBBchoT8ggGzC%2fTPN5n5%2b637%2bcUFW6AmFxLywqw%3d
245,Worcester Polytech,752,College,Men,Division III,New England,South New England DIII,4,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=RH3hn%2bu6a5hSYrJ%2f7noc9nsfXd8UIqGAgrb3mxrq3wc%3d
246,Saint Joseph's,749,College,Men,Division I,Ohio Valley,East Penn DI,1,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=5LUUKnt5tELAhIXU21RPNAEUrCiHpNhqIqQ%2fp714HfA%3d
247,Drake,749,College,Men,Division III,North Central,West Plains DIII,14,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=iBbTG4mE8R%2bfZPxxRmRDacFglgaEmE01xiUQCPP6zMI%3d
248,Navy,747,College,Men,Division III,Atlantic Coast,Northern Atlantic Coast DIII,9,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2bfebzAixzTGkoWtL0b9pF9Y5wl%2fVdubpZEX6NageTB4%3d
249,Bentley,737,College,Men,Division III,New England,Metro Boston DIII,7,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=KPzeHPsazBrPlauwBSdglpVy%2blev4iSP8F41nFWP89s%3d
250,Whitworth,734,College,Men,Division III,Northwest,Northwest DIII,7,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=pixq4bei46axysbDuGspZtfEDLriH7OOnRUm%2faJU93k%3d
251,Tufts B,727,College,Men,Developmental,New England,Metro Boston Dev,6,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=kyy9lshmMuTsQFmRkKhpnPjNhV8lr%2faGRkKOepQ1vkw%3d
252,Wake Forest,727,College,Men,Division I,Atlantic Coast,Carolina DI,6,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=oa87Fd1JAvgSA%2flHdzknaYvNhuqEFXW1UcLZNHPIH9c%3d
253,Berry,726,College,Men,Division III,Southeast,Eastern Southeast DIII,8,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ZsIQqbCcvSmMxQgEfCnw4GxPjOtN45yrshwJf08G848%3d
254,New Mexico,723,College,Men,Division I,Southwest,Desert DI,2,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=zKSPstEQ4oGiRgTm%2bBylGnGF97kF1%2baVEZPKwEBzzq8%3d
255,North Georgia,721,College,Men,Division III,Southeast,Eastern Southeast DIII,10,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=uI73XrXT6ZrbuOOQSvk2Buw2uBw41KS2NAa90HYl9JY%3d
256,Loyola-Chicago,716,College,Men,Division I,Great Lakes,Illinois DI,12,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=KeXj1DBlb0J4uiQY2kOynyC0YcYUG%2bzyckWLUYWJyyM%3d
257,Arizona State B,711,College,Men,Developmental,Southwest,Southwest Dev,14,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=JZbQNrT%2bMnL9ryms7N0%2bj8f%2bb%2bx25gZXZlIq%2fj7cXKU%3d
258,Tennessee Tech,710,College,Men,Division I,Southeast,Southern Appalachian DI,2,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=bokxsOTeoBnh9Zzxu27INKq7QMjiu6ov%2fq5MN3PvksQ%3d
259,DePaul,708,College,Men,Division I,Great Lakes,Illinois DI,10,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=nSERJUKs51ZMYKDPDuh3vB01GH5JfEJGS9ckWq0wkj8%3d
260,Baylor B,702,College,Men,Division I,South Central,North Texas DI,4,2,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=COqgxzI0aM0EY7VT9fp2pTzd7282SAc1bwZygSNdXO0%3d
261,Saint Rose,700,College,Men,Division III,Metro East,Hudson Valley DIII,6,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=hFKkErcVKDL9NaPRmVauSjc46RN6oQ07exMwV%2bGXLKk%3d
262,Cal State-Long Beach,698,College,Men,Division I,Southwest,SoCal DI,5,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=JPes2fOQbmyCGzN%2bd4%2bn%2fW9JXc9OAibfRDZcek9lQrM%3d
263,Arkansas State,698,College,Men,Division I,South Central,Ozarks DI,6,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=tRJLY1%2bQJ5Iq%2bhRYSkKugyIRC3j3p9pbORKdKO3Tlds%3d
264,Miami (Ohio),697,College,Men,Division I,Ohio Valley,Ohio DI,10,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=YXvilVZxjYjZQ%2bLF5me0gAbPX7gN2tOkBe5guIq9jFs%3d
265,Mars Hill,696,College,Men,Division III,Atlantic Coast,Carolina DIII,2,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ckY111KIVVlZQpur5BRsrnPeOvjjoVTXgOYFCpbPLqk%3d
266,Massachusetts B,695,College,Men,Developmental,New England,South New England Dev,8,2,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=po9%2fYYL4AbEM%2bSNoGFp8pCcdDijE%2bpgAkhiFxyGs40c%3d
267,Washington State,693,College,Men,Division I,Northwest,Big Sky DI,8,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=NqfgmwfQNdY7hDEJFdMHJtOoJNrOARTk1xGDYBmkKQs%3d
268,Union (Tennessee),693,College,Men,Division III,Southeast,Western Southeast DIII,6,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=NwOhcCXZNxLUvYitc4G%2fo1PRxJR%2b%2fj4GD5dDD%2bL2PYY%3d
269,Catholic,691,College,Men,Division III,Atlantic Coast,Northern Atlantic Coast DIII,5,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=yGlWyu8Iei3zZ2kAvYBZrEy4dq2BaXZxVIF7%2bSiklwk%3d
270,Wooster,685,College,Men,Division III,Ohio Valley,Ohio DIII,6,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=pDuixrfYt1Qwhzen%2fBHgfWTYEg5m9nU9uXSzNAJu6%2f8%3d
271,Macalester,678,College,Men,Division III,North Central,Northwoods DIII,7,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=vr8O8kMWPFb2G2bu03%2fNtJhPHxzM%2f9tQGZjjD5mDLJk%3d
272,Middle Tennessee State,672,College,Men,Division I,Southeast,Gulf Coast DI,5,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=UEtgj%2f%2ftR%2bS61c0KEGQdSzCoTghUaRbxBHyAo48bUQM%3d
273,American,670,College,Men,Division I,Atlantic Coast,Colonial DI,8,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=QnvyjVj%2ftWmP0P5wPqy1iZ%2b4P1JwKYJu%2fUBettsRBZI%3d
274,Connecticut College,665,College,Men,Division III,Metro East,Hudson Valley DIII,2,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=2QveYqcipxv%2fOE%2bhAqM%2b4hdTgI5VnFIBSzE4YhVlOTk%3d
275,Charleston,661,College,Men,Division I,Atlantic Coast,Carolina DI,5,23,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=rFGzTKn91AuBnfgWEJ5yCMzKeSSTImc9UrNatymG2pc%3d
276,Yale,655,College,Men,Division I,Metro East,Hudson Valley DI,4,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=OiWNQRZ4fYo6k34am2pt0toJmTyR3inUtGkaWsQU3cA%3d
277,Tulsa,655,College,Men,Division III,South Central,Ozarks DIII,4,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=KxaMeZArZBcjULvS%2bGdfpbj6qWWxfOU15ib0xqCs0VE%3d
278,Texas-Arlington,653,College,Men,Division I,South Central,North Texas DI,6,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2fs0aQC7tZQfI1bpKRJir9fyiyXccVC1khWeh%2bFJJCp8%3d
279,Christopher Newport,650,College,Men,Division III,Atlantic Coast,Northern Atlantic Coast DIII,13,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=NguxUL0jcENqC7srXP9ka5c4Eq8yafeHlmmgEgrBKEs%3d
280,Ohio State B,644,College,Men,Developmental,Ohio Valley,Ohio Valley Dev,5,1,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=grgrvcEXRAs9YD7uq%2bvZ2Am1DDLqIYhhQJ%2b%2fzQHS53Y%3d
281,Messiah,640,College,Men,Division III,Ohio Valley,West Penn DIII,10,17,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=U%2fE0hfA%2fzpWDFXBIAV8disWHGTY8mGKGqmBTWlGMUYA%3d
282,Wisconsin-Stevens Point,639,College,Men,Division I,North Central,Lake Superior DI,2,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=OdShW5xQNuUIMZ3Pu7u7XRd3NKsbllo2ivPnjm98hF4%3d
283,Valparaiso,639,College,Men,Division III,Great Lakes,East Plains DIII,6,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=MWmRlYFAxCPspQuiphpzk8kax9zCKT%2fxW7boDlS4qSc%3d
284,Missouri,637,College,Men,Division I,South Central,Ozarks DI,3,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2f3P1kIrjHImjd0W7HHT%2fmQWJmNNzHiQvVh%2fyS8VRPDE%3d
285,Sul Ross State,635,College,Men,Division III,South Central,Texas DIII,2,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=say2CRziA%2bkIEgA3lvngMcvghIvmx3qXyuQsTXQX2PA%3d
286,Carleton College-Hot Karls,627,College,Men,Division III,North Central,Northwoods DIII,15,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=9myKDL5338W8qXHMeBn8YY7PsuN%2f0wW50q7sDBcwbPA%3d
287,Sacramento State,626,College,Men,Division I,Southwest,NorCal DI,3,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ZCnw8n7No%2f%2fijHrPAFwmkvT3tm0MXKyIETMkMaJ3Ex4%3d
288,New Haven,623,College,Men,Division III,Metro East,Hudson Valley DIII,2,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=tC5Eo%2bNL8XFgffN2je1zkimsMXHU4RKDwfPRT%2beNfXY%3d
289,Miami,620,College,Men,Division I,Southeast,Florida DI,4,22,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=2mwXFNiNW9rwtqfWNDIDMQhD8IRsBhWKFI8%2bvlyFSgI%3d
290,Illinois B,618,College,Men,Developmental,Great Lakes,Great Lakes Dev,15,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=24FRsK8oYKxxNrsbtNEbpghjUkdaGZiOp5T0Gw1yMGg%3d
291,North Greenville,617,College,Men,Division III,Atlantic Coast,Carolina DIII,2,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=qFxXnLUiMe5EYjMpvchRPWUGtovQVC%2bOlBQQOlceRyg%3d
292,Georgia Tech B,613,College,Men,Developmental,Southeast,Southeast Dev,8,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Wy5dNUpSBcUNcxNhFQg2vf3ywfEzBd8tBR4OOfod2K0%3d
293,Wingate,612,College,Men,Division III,Atlantic Coast,Carolina DIII,3,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=JWa4l%2f%2bnIi%2fGm3ITuiZ1%2b8VexQ4ylA4e%2fXL3Xg2Lke8%3d
