1,Carleton College,2165,College,Men,Division I,North Central,Northwoods DI,38,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=07w4ZM%2buwH3CMfiMsFNpjjsRxwOklStysrZ6PcakvGY%3d
294,South Carolina B,609,College,Men,Developmental,Atlantic Coast,Southern Atlantic Coast Dev,14,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=mONDmSvCI6jJhuWPghBBr7naxX5u8zFdcrKjnJ18gXE%3d
295,Washington B,609,College,Men,Division I,Northwest,Cascadia DI,3,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=sMWUfemdliyspLk0RFGmcftBy%2fX2I%2bNjoqARH3XMvns%3d
296,Beloit,601,College,Men,Division III,North Central,Lake Superior DIII,7,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=HlGG%2fTdcI7kDV449imN7Iicpl6yVOOqn0wi%2b5z1yI4Q%3d
297,Maryland B,600,College,Men,Developmental,Atlantic Coast,Colonial Dev,14,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=nwW73kAKWtNqGfx7nw13sYp4cXrRXm1UUkpCxFgBLRA%3d
298,St. Thomas,598,College,Men,Division III,North Central,Northwoods DIII,6,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=aRQVtAOPL6LvkKfhMH3IozImOqa1ztnUbu1ALNpBzPI%3d
299,Siena,596,College,Men,Division III,Metro East,Hudson Valley DIII,0,1,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=qXd%2bXEDHDS2RrF18BS3HxWDpR8vU9fPpSgm3Ywtrbt0%3d
300,SUNY-New Paltz,596,College,Men,Division I,Metro East,Hudson Valley DI,2,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=io1sFjbkHFs3NPCMaWPNuuQdCpRO8YgTgl5HxG%2fXwbg%3d
301,SUNY-Fredonia,594,College,Men,Division III,Metro East,Western NY DIII,12,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2f9fY3gGew%2f6E3eOQ8bkuOl1N8Poj0F6nA9LqKFtwFGg%3d
302,Ithaca,590,College,Men,Division III,Metro East,Western NY DIII,5,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=MsI3HtmyINbkjiJqSxX9tEJ9xI7MbVGtx3f2BfyoPzY%3d
303,Western Michigan,590,College,Men,Division I,Great Lakes,Michigan DI,1,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=2qonTeEQErtkDpT55hfZrXKY2rJAX9CnNaUjIQyWcNc%3d
304,Trinity,588,College,Men,Division III,South Central,Texas DIII,4,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=taKelKXvwQFffNjatsICxaYGmjJdQxR9ahmfySXYmiI%3d
305,Ferris State,583,College,Men,,Great Lakes,Michigan DI,3,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=udijQ%2bpYu%2b6M8CBBmYEbICuUSUmtwcD4lqltgizeAmc%3d
306,Clarkson,580,College,Men,Division III,Metro East,Western NY DIII,4,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ihvVODHHItA5sBQnh0QLQYK0lVtxBcZ233DimaGr09o%3d
307,Emerson,577,College,Men,Division III,New England,Metro Boston DIII,7,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=SVF170Z%2b2jYtsOECJ3ejxCkmJsep4QleD3SjFLQyvpw%3d
308,William & Mary B,575,College,Men,Developmental,Atlantic Coast,Southern Atlantic Coast Dev,13,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=22PGksTzvfv54%2bsAHG23V9iLVfrLZcWnVdm1VxoQr1A%3d
309,Northern Iowa,571,College,Men,Division I,North Central,West Plains DI,0,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=r6m2D8ezcmwyA0P4iiTCR2NtOMSPoJL8KtJKTT7MkfI%3d
310,Bucknell,563,College,Men,Division III,Ohio Valley,West Penn DIII,4,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=jnZ9ceiPFM31ub%2beTAOW8kVzTzef1S2%2bEB%2b0i4q1fs8%3d
311,Delaware B,562,College,Men,Developmental,Atlantic Coast,Colonial Dev,17,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=oSWzudGFmRWqi2Ytp%2bI5K8RXBh8E5acAbGItsI780F8%3d
312,Western Carolina,556,College,Men,Division I,Atlantic Coast,Carolina DI,3,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=CMI9hlJq0OIuKZ32pjPCgXWrrMIBYSF9mtZHYnLgWig%3d
313,North Dakota State,553,College,Men,Division I,North Central,Northwoods DI,0,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=81bIR5cyNLuKyGXFuSe23DA7h%2bHFxjZEDQk09s3SOYI%3d
314,James Madison B,549,College,Men,Developmental,Atlantic Coast,Southern Atlantic Coast Dev,19,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=9zF6oTzOzOv3O5k40opAdb%2bKF0%2bjjqkVb8I6ZIZUeao%3d
315,Brown B,548,College,Men,Developmental,New England,South New England Dev,9,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=PXjdgp04cUQSaIltptznnse26ag14ZsTx9Bm5LQVMiA%3d
316,Iowa State B,542,College,Men,Developmental,North Central,West Plains DI,6,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=FHm%2fKZixhRNx39%2bGDGlnwhfiJP9cgcYiNfMTVJSSQLE%3d
317,Portland State,540,College,Men,Division I,Northwest,Cascadia DI,4,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=dsiTXX207MwPNWDzXRSJKDGLq1jch9SabGrJScvY91k%3d
318,Bradley,539,College,Men,Division III,Great Lakes,Illinois DIII,9,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=CpP0eBwHy1HpCDC1RKysaKE%2bNQUj6nVzuDw6XQ02EoE%3d
319,College of New Jersey,537,College,Men,Division III,Metro East,Metro NY DIII,0,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=q1ox2wLUUoM78ARHLkrjZqALPr7sSRkkI4FLjIfnCKs%3d
320,Florida Gulf Coast,535,College,Men,Division I,Southeast,Florida DI,4,2,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=rm8v2TN9F%2fl7AqwiJR08kFRin72RfTB7S%2bvglpRLmvM%3d
321,Rhode Island,534,College,Men,Division I,New England,South New England DI,5,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=f5HzXz9i9Xj9JHIHV83UWI5gY3zUB7fQytM3D%2bKrstQ%3d
322,Toledo,531,College,Men,Division I,Ohio Valley,Ohio DI,7,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Wy8LvAeqflas07BAt2LXzshpcSyqr9H77HtchnxHFXw%3d
323,Embry-Riddle (Florida),527,College,Men,Division III,Southeast,Eastern Southeast DIII,8,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=OG2s9d4xe3VyCAaibq7gtQD5fjYkV9jUFPcbTVp9yI8%3d
324,LSU B,525,College,Men,Developmental,Southeast,Southeast Dev,5,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=XfUpatRAJzv5XDq%2fNukXDH1R6XPYrqij36naDIPuoO0%3d
325,Scranton,523,College,Men,Division III,Ohio Valley,East Penn DIII,4,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=KK3hTR4c63eNHwAAXpnku%2feVdTw94TnAjs2GKjpyHfw%3d
326,Southern Indiana,522,College,Men,Division I,Great Lakes,East Plains DI,4,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=PCyD2%2b7qcPjwjfJho7ylTxeNduAonHKOYjVZM7QC1hg%3d
327,Wright State,517,College,Men,Division I,Ohio Valley,Ohio DI,7,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=t%2flARcTO1%2fQjm%2fRmto5EBsXg4VOzVE5g3GnMLvGON8w%3d
328,Wentworth,516,College,Men,Division III,New England,Metro Boston DIII,8,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=5Ek5TFSus21CeAVRFbINHsmRuWwT%2bBi9NAunF6uKcAI%3d
329,Muhlenberg,511,College,Men,Division III,Ohio Valley,East Penn DIII,6,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=GmaamXCHkTsE4fr8ls6hLivyJCHhKSG%2bTjiyrqYB7IM%3d
330,Penn State B,508,College,Men,Developmental,Ohio Valley,Ohio Valley Dev,9,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=wo1hjQG57%2bodlTVjK5TEuDjDKkIIKA3jYjJwDpUq%2foo%3d
331,Troy,506,College,Men,Division I,Southeast,Gulf Coast DI,2,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=btQoovlRHZGD8w%2fYrBQVLvhs%2fvnvgYpl1%2b88153Y3tM%3d
332,Biola,505,College,Men,Division III,Southwest,Southwest DIII,1,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=hOkxt5GF%2feJe2qdsBec0l%2fZQLQJWsJ2vDaOYPNqmuX8%3d
333,Clark,504,College,Men,Division III,New England,South New England DIII,2,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=aIOD8WQ3f1FXl2ZMSNQv32nYGLv0dPklP70uXwIZTss%3d
334,Ohio Northern,500,College,Men,Division III,Ohio Valley,Ohio DIII,4,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=vpfOmQRHNKaV6J%2bmdDYE3ouCJECR0ixgcD0mDXwtnkc%3d
335,Massachusetts-Lowell,499,College,Men,Division I,New England,Metro Boston DI,2,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Ts4osO8c4uBzCXNdhlFRymQmIUm6VIPvhpTM1Y6VcJI%3d
336,Caltech,496,College,Men,Division III,Southwest,Southwest DIII,2,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=LiHaYi1tIWGHoWFQ3NEgEBBxFhOeKHGLaPesP%2bmoEyg%3d
337,Cal Poly-SLO B,492,College,Men,Developmental,Southwest,Southwest Dev,6,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ApU9WPdRVJyNha3bgKc6dodn%2fOhBiWaWZoOlhUIPXDQ%3d
338,Dickinson,490,College,Men,Division III,Ohio Valley,West Penn DIII,7,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=DEx87MwgmFABNKEwSZCpAciAwR%2fHSsENtp0p%2fuIDDhI%3d
339,Virginia Tech B,488,College,Men,Developmental,Atlantic Coast,Southern Atlantic Coast Dev,3,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ID1d4LMnRKS%2ffobOVc1xEzucASrb3QO4oMFLCxb2P0U%3d
340,Central Arkansas,488,College,Men,Division I,South Central,Ozarks DI,4,13,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=M%2brCAYxH15UEhX07FvTmFZwIEzPypGsqAg1sarRpw9E%3d
341,Dartmouth B,484,College,Men,Developmental,New England,North New England Dev,13,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=SaIIEL%2fQ%2fZACqlqG6eSEhSb4zAikyGYoH6L41KYB1Qg%3d
342,Stetson,477,College,Men,Division III,Southeast,Eastern Southeast DIII,3,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=jJm9yHhd%2bYXvQtYp2QPkhTF5kqn0vyOBuNfkEtIk2w4%3d
343,Notre Dame B,470,College,Men,Developmental,Great Lakes,Great Lakes Dev,8,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Isa1V%2b7nSjZvWxfe1IPMM341mcqoDymjzpaMSH2S79M%3d
344,Purdue B,468,College,Men,Developmental,Great Lakes,Great Lakes Dev,4,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=eTmly0j%2f%2fqmS7eHYIoMB97FQfJZXZyy%2b1j%2bnAz3WW84%3d
345,Central Florida B,463,College,Men,Developmental,Southeast,Southeast Dev,4,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=842vS6ZNNmk9D2SnyCw9%2bVTQ9lziW4BK%2b34Wz0rr77g%3d
346,Grand Canyon,462,College,Men,Division I,Southwest,Desert DI,2,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=CZMmikYPSQy108Ud5bRugtuU5z6dfsFwivObSl%2fym4M%3d
347,Trine,458,College,Men,Division III,Great Lakes,East Plains DIII,2,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=U6v9jNSxTw24tO0io9MeQ1qpFvPHBM3PyM3QexmIuug%3d
348,Westfield State,457,College,Men,Division III,New England,South New England DIII,2,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=OFDw9HXq468zD3qDqCCSbL9KXbouhK%2bL5M6OtrpXwFg%3d
349,Eastern Illinois,457,College,Men,Division III,Great Lakes,Illinois DIII,8,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=hXdsipkaDAETzYVPSGSCmTlVWGJMdGiu2RuHWXZE8Bw%3d
350,Northwestern B,451,College,Men,Developmental,Great Lakes,Great Lakes Dev,12,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=H297i2buLne8oXLsE5feteopqOx9XSmaUVQO%2fCErcVI%3d
351,Vassar,449,College,Men,Division III,Metro East,Hudson Valley DIII,0,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=rSD6Iar3P4myu37nJVppa2gMb5pc5Q6KNish1YwotqI%3d
352,Southern Illinois-Edwardsville,446,College,Men,,Great Lakes,Illinois DI,4,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=bN%2blQeORVFzw7DyaQHnNr5VcMy2O5jF9zXEDxVvVoSU%3d
353,Illinois-Chicago,444,College,Men,Division I,Great Lakes,Illinois DI,4,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ZHDIklrrdHIRw%2fVO6zJBifnDYLhyZfrI1Rp6XLd9cgk%3d
354,Towson,437,College,Men,Division I,Atlantic Coast,Colonial DI,1,10,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2bK42lloKqmko6zlyZZAAlKuInv9oeFqDevch5xdEwMg%3d
355,Kenyon,433,College,Men,Division III,Ohio Valley,Ohio DIII,3,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=5CnvH0ffmFLR0LnYCG0bp%2fCaX0Ip1EV1rLED9E7iaZ0%3d
356,Seattle,432,College,Men,Division III,Northwest,Northwest DIII,0,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=0pfnG%2bm5IvcKxE1XjWu0%2bX8pdPuCxApeAVfOE%2fS08q0%3d
357,Keene State,428,College,Men,Division III,New England,North New England DIII,3,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=zUR9glRaZQOT4Ead58GlyBNt6QhO2Fmoj3v7cCOrEa8%3d
358,Southern Mississippi,428,College,Men,Division I,Southeast,Gulf Coast DI,2,17,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Yq4%2bDuiOozvTXLgWJvCvR785loE7t7JyU8N%2fIldpWA8%3d
359,Allegheny,414,College,Men,Division III,Ohio Valley,West Penn DIII,6,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=OXUluWJiNfBW5rSH0d5Ge3RRst1L%2bF%2bfq7Sx7gL5HcY%3d
360,Ave Maria,412,College,Men,Division III,Southeast,Eastern Southeast DIII,0,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=8ShWvfYYnz1BK7Tooodbk%2fFRbXENYF5Nyk14eD2IHxM%3d
361,Northeastern B,408,College,Men,Developmental,New England,Metro Boston Dev,12,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=JRVXSoSQW79Db2X9SHKovql5%2fUDQhb6brBhXH%2bqXGFc%3d
362,Kent State,407,College,Men,Division I,Ohio Valley,Ohio DI,5,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=5AfvVcfy85obKcwq%2fhkMjMsy9TlxhF6f0AyyY0rGEyA%3d
363,California-Davis B,404,College,Men,Developmental,Southwest,Southwest Dev,5,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=c2ERgK4SSEaAYtB2mc323g5a2q8zJN%2f0DMMpUeYroAs%3d
364,California-Irvine,400,College,Men,Division I,Southwest,SoCal DI,4,17,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=3W6YG0aGu8d0oHGrDVZj6pOH4U9TubOurdCpSyFM2ic%3d
365,Colorado-Mesa,392,College,Men,Division I,South Central,Rocky Mountain DI,1,17,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=rRXCHQV6HfgRmdRqz%2fYGtFk4qTTWMnfNqw719YqFvRM%3d
366,Central Connecticut State,392,College,Men,Division I,Metro East,Hudson Valley DI,0,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=GqbfQyLQk6H0KxF85cBWwwfzdCDS2qwbMRZpCk1f8I4%3d
367,Maine-Farmington,387,College,Men,Division III,New England,North New England DIII,2,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=IRJawSzF4wGFjnk4u253hCrOBMQNFgxlqYVY9mBdzYI%3d
368,SUNY-Brockport,384,College,Men,Division I,Metro East,Western NY DI,0,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=8RsgAvIoaMGbCeeYXC0emuW1Cqj3ztfHhR0gOC79zc0%3d
369,Texas-Dallas B,379,College,Men,Division I,South Central,North Texas DI,2,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=i0A180ml2VtaIdQbbtw%2bxYNeEfNhmQGGLMfx42NXwGs%3d
370,Air Force B,378,College,Men,Division III,South Central,Rocky Mountain DIII,1,8,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=dBgcknjXGe9T2atZHxR5Ta6sPvDUfRaHvv4gyyfHqJc%3d
371,Connecticut B,365,College,Men,Developmental,Metro East,Metro East Dev,9,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=%2fLZinfVRcAnLxNrLBOXBO2GxWw6nY3NTif6HzLuEQDo%3d
372,Harvard B,364,College,Men,Developmental,New England,Metro Boston Dev,7,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=aeNoH%2bBJ0no%2bF%2fDM5cy2cZWhcGBO6twppisbNYugByM%3d
373,Cornell B,361,College,Men,Developmental,Metro East,Metro East Dev,8,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=GTtbXze5Of8dpd7b2eXId6VTptdmkW%2f2cEdvdo%2bZGy8%3d
374,Florida Atlantic,360,College,Men,Division I,Southeast,Florida DI,2,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=rF39713FGAsnLupIklLgGayurq%2bWAUwI0MtIncmyXXk%3d
375,St Lawrence,356,College,Men,Division III,Metro East,Western NY DIII,2,7,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=7%2fLp5PiWYMcSJ22VhXmg8pgywwZo8na6AMmQkclxXNU%3d
376,Washington University B,355,College,Men,Developmental,South Central,Ozarks DI,7,14,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=GINITkv2GfEbdHn10mz4ANhGuLaW7064Ch4XTUxOOEA%3d
377,Virginia B,352,College,Men,Developmental,Atlantic Coast,Southern Atlantic Coast Dev,11,18,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=vXEbXrX7VdFqv%2fyYO4GFGej9Jn2pLVxDohIUfcO9gnI%3d
378,Texas B,349,College,Men,Developmental,South Central,South Texas DI,1,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=BXel%2by0n%2bqwrdGbsWP7kBG4uox94j5s3X3iX629kdlM%3d
379,Millersville,347,College,Men,Division I,Ohio Valley,East Penn DI,0,6,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=DVFBvH9WSXs05RAoFnAHvil4ToMjqUvGX8Y7kXTdni0%3d
380,Wisconsin-Oshkosh,345,College,Men,Division I,North Central,Lake Superior DI,4,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=aN86Dtd1UikGwwl%2biaec2IO3nv710L3d792yy8UcnF4%3d
381,Olivet Nazarene,344,College,Men,Division III,Great Lakes,Illinois DIII,6,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=BnEbn3t1ycE%2bPiwZlz%2fFALem%2b9kUEL5rpNi7MYYGkWM%3d
382,Rowan B,343,College,Men,Developmental,Metro East,Metro East Dev,14,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=DfCSy6lmoxEe5f8yDbB%2fLENWLjQL69SWew2%2fQMWu4U0%3d
383,Northern Arizona B,339,College,Men,Developmental,Southwest,Southwest Dev,0,4,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=zB43%2bnRzYDfmC0mB5YPHoZ%2bk%2fbszumbnPH%2bMGSfIyYo%3d
384,Illinois State B,337,College,Men,Division I,Great Lakes,Illinois DI,9,15,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=1Hj19U37DqmLagx61YAVwxYpA3FpwYgSBmnugcYbZuE%3d
385,Edinboro,331,College,Men,Division I,Ohio Valley,West Penn DI,4,19,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=LfKUaMFxIyjMNdVtEn64pR%2bWmKtm5NyfqbMzSfaVmOg%3d
386,Wisconsin-La Crosse B,331,College,Men,Developmental,North Central,Lake Superior DI,1,3,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=oDZlCXF6gDl4FEUaOuW2Oh%2bpnvcbrmJpUUZDCv%2fHCBA%3d
387,Susquehanna,326,College,Men,Division III,Ohio Valley,West Penn DIII,5,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=X9x0acYMS8hjvjyk3FBRda4ICUSlFtA7vYLy%2fUqoYss%3d
388,Temple B,321,College,Men,Developmental,Ohio Valley,Ohio Valley Dev,6,9,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=CMdo0wM83jg0azyQcwxxOHPeM4rZ%2ftvJJfI2XIihf0I%3d
389,Northern Michigan,320,College,Men,Division I,North Central,Lake Superior DI,2,5,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=mAlFr3CwPzNYEKRbNl61%2bzdwqyjwHvd3g91ZeEN58zo%3d
390,Idaho,314,College,Men,Division I,Northwest,Big Sky DI,0,12,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=wFlxa%2f7s%2fq9Udy63q4Tet8h65pz0RDF%2bn52A1YV4sV0%3d
391,Fresno State,303,College,Men,Division I,Southwest,NorCal DI,0,11,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=EO%2br3eHo3ymemJ0diWfITXmN8tNccUgZpUrMZcbNpEk%3d
